"Dataset_Type","Sample_Size","Simulation","n","p","MeLSI_F","MeLSI_p","MeLSI_significant","Euclidean_F","Euclidean_p","Euclidean_significant","BrayCurtis_F","BrayCurtis_p","BrayCurtis_significant","Jaccard_F","Jaccard_p","Jaccard_significant","WeightedUniFrac_F","WeightedUniFrac_p","WeightedUniFrac_significant","UnweightedUniFrac_F","UnweightedUniFrac_p","UnweightedUniFrac_significant","Best_Traditional","Best_Traditional_F"
"Null Synthetic",100,28,100,200,1.46154380396208,0.124378109452736,FALSE,1.1645518029178,0.052,FALSE,1.27921633769922,0.013,TRUE,0.918210383771635,0.66,FALSE,1.09446414059155,0.313,FALSE,0.90042311973258,0.672,FALSE,"BrayCurtis",1.27921633769922
"Null Real Shuffled",100,28,100,130,1.52158831823261,0.258706467661692,FALSE,1.10885122896494,0.324,FALSE,1.3945348562604,0.179,FALSE,2.25835895865772,0.099,FALSE,1.46520424880212,0.192,FALSE,2.48254191964672,0.097,FALSE,"UnweightedUniFrac",2.48254191964672
"Null Synthetic",200,28,200,200,1.25538836227622,0.73134328358209,FALSE,0.931525141388676,0.739,FALSE,0.965737165425254,0.627,FALSE,1.04030268419711,0.393,FALSE,1.35095055437345,0.08,FALSE,1.1081792389475,0.284,FALSE,"WeightedUniFrac",1.35095055437345
"Null Real Shuffled",200,28,200,130,2.44471302659306,0.0746268656716418,FALSE,2.20005856690681,0.015,TRUE,1.88468933496315,0.055,FALSE,0.888929814341053,0.432,FALSE,1.4424563316757,0.179,FALSE,0.390877731733942,0.688,FALSE,"Euclidean",2.20005856690681
"Null Synthetic",50,29,50,200,1.18762636062194,0.587064676616915,FALSE,0.963983970080469,0.628,FALSE,0.967144356331027,0.606,FALSE,0.966363558288489,0.56,FALSE,1.0236750247272,0.422,FALSE,1.06320036340819,0.381,FALSE,"UnweightedUniFrac",1.06320036340819
"Null Synthetic",200,3,200,200,1.27314925609952,0.706467661691542,FALSE,0.954748111832478,0.645,FALSE,0.846224164308999,0.92,FALSE,1.11604497074344,0.266,FALSE,1.02165966974387,0.401,FALSE,1.09619284683475,0.332,FALSE,"Jaccard",1.11604497074344
"Null Real Shuffled",50,29,50,130,1.43678196271696,0.223880597014925,FALSE,1.14106223377025,0.271,FALSE,1.26969200836505,0.228,FALSE,1.68661840140025,0.161,FALSE,1.14539298740558,0.294,FALSE,1.81754681460447,0.166,FALSE,"UnweightedUniFrac",1.81754681460447
"Null Synthetic",100,29,100,200,1.2190253603261,0.716417910447761,FALSE,0.947762353206205,0.696,FALSE,1.04268678167719,0.375,FALSE,1.01809692257769,0.45,FALSE,1.03316004504058,0.414,FALSE,1.11226775340603,0.307,FALSE,"UnweightedUniFrac",1.11226775340603
"Null Real Shuffled",100,29,100,130,1.21834597026097,0.557213930348259,FALSE,0.974983234539654,0.427,FALSE,1.01611293151216,0.401,FALSE,1.70717967765846,0.143,FALSE,1.02095930517901,0.397,FALSE,2.19323008097078,0.098,FALSE,"UnweightedUniFrac",2.19323008097078
"Null Synthetic",200,29,200,200,1.30009551909931,0.592039800995025,FALSE,0.955845187150206,0.653,FALSE,0.919024008290607,0.737,FALSE,1.07854851273977,0.335,FALSE,0.866487218077656,0.707,FALSE,1.12257815563383,0.289,FALSE,"UnweightedUniFrac",1.12257815563383
"Null Real Shuffled",200,29,200,130,0.748935505703008,0.940298507462687,FALSE,0.526007615876641,0.947,FALSE,0.574519939515147,0.849,FALSE,0.54018597516897,0.617,FALSE,0.721378644388443,0.548,FALSE,0.730132292308578,0.477,FALSE,"UnweightedUniFrac",0.730132292308578
"Null Synthetic",50,30,50,200,1.09520781294481,0.810945273631841,FALSE,0.881645720553915,0.876,FALSE,0.906840409156396,0.779,FALSE,1.1558020896258,0.204,FALSE,1.21968228424596,0.14,FALSE,1.30693031106132,0.091,FALSE,"UnweightedUniFrac",1.30693031106132
"Null Real Shuffled",50,30,50,130,2.36974281880581,0.0398009950248756,TRUE,1.58594720267459,0.084,FALSE,2.01034968749749,0.056,FALSE,0.760812016805775,0.504,FALSE,2.12834893679443,0.064,FALSE,0.661453395227523,0.566,FALSE,"WeightedUniFrac",2.12834893679443
"Null Synthetic",100,30,100,200,1.28775754573162,0.527363184079602,FALSE,0.973581365827189,0.592,FALSE,1.03497779401224,0.383,FALSE,1.07040233388469,0.316,FALSE,0.726221540411653,0.921,FALSE,1.02590459941316,0.427,FALSE,"Jaccard",1.07040233388469
"Null Real Shuffled",100,30,100,130,1.49483741175142,0.368159203980099,FALSE,0.985361151648636,0.432,FALSE,0.731160547326691,0.686,FALSE,1.2258731486175,0.271,FALSE,0.424812321401915,0.837,FALSE,1.74112982719393,0.165,FALSE,"UnweightedUniFrac",1.74112982719393
"Null Synthetic",200,30,200,200,1.25462780725833,0.701492537313433,FALSE,0.962529274371286,0.622,FALSE,1.02900365985301,0.386,FALSE,0.899163351634703,0.716,FALSE,0.956811376408072,0.552,FALSE,0.790778701625271,0.855,FALSE,"BrayCurtis",1.02900365985301
"Null Real Shuffled",200,3,200,130,1.85179182257513,0.144278606965174,FALSE,1.26987436212146,0.186,FALSE,1.1440861437593,0.31,FALSE,1.62006936754936,0.163,FALSE,1.15467019465529,0.312,FALSE,2.17823710668482,0.111,FALSE,"UnweightedUniFrac",2.17823710668482
"Null Real Shuffled",200,30,200,130,1.97325821659049,0.109452736318408,FALSE,1.37014564093705,0.166,FALSE,1.64119085514068,0.125,FALSE,0.560364412182368,0.65,FALSE,2.06682467227315,0.088,FALSE,0.44525266975954,0.684,FALSE,"WeightedUniFrac",2.06682467227315
"Null Synthetic",50,31,50,200,0.948458717315902,0.990049751243781,FALSE,0.768070857038138,0.988,FALSE,0.768411796671635,0.979,FALSE,0.4967295013258,0.999,FALSE,0.722762962532249,0.906,FALSE,0.506157064424384,0.994,FALSE,"BrayCurtis",0.768411796671635
"Null Real Shuffled",50,31,50,130,0.726675097623457,0.91044776119403,FALSE,0.530559918715442,0.949,FALSE,0.794969225020853,0.622,FALSE,0.501945443565605,0.696,FALSE,1.24756487929758,0.263,FALSE,0.575523735027824,0.598,FALSE,"WeightedUniFrac",1.24756487929758
"Null Synthetic",100,31,100,200,1.25834269146766,0.532338308457711,FALSE,0.964017413647869,0.635,FALSE,0.992167489155494,0.501,FALSE,0.994882029297598,0.492,FALSE,1.13193957519529,0.256,FALSE,0.820371372228715,0.796,FALSE,"WeightedUniFrac",1.13193957519529
"Null Real Shuffled",100,31,100,130,1.91297351058529,0.159203980099502,FALSE,1.44723817410678,0.13,FALSE,1.14483579057995,0.295,FALSE,0.56754044709674,0.639,FALSE,1.18701280691068,0.3,FALSE,0.248356850615803,0.816,FALSE,"Euclidean",1.44723817410678
"Null Synthetic",200,31,200,200,1.47093843434317,0.149253731343284,FALSE,1.11084341571457,0.124,FALSE,0.972122278098439,0.569,FALSE,1.12324224471933,0.233,FALSE,0.996023000606752,0.418,FALSE,1.28942776925252,0.074,FALSE,"UnweightedUniFrac",1.28942776925252
"Null Real Shuffled",200,31,200,130,1.75297316919898,0.218905472636816,FALSE,1.33214365496899,0.191,FALSE,1.44115435651116,0.164,FALSE,1.1581684921269,0.319,FALSE,1.02558017924795,0.363,FALSE,1.38515567489357,0.234,FALSE,"BrayCurtis",1.44115435651116
"Null Synthetic",50,32,50,200,1.23211490968505,0.527363184079602,FALSE,0.998600729109921,0.497,FALSE,1.1193527235455,0.158,FALSE,0.718057141228098,0.956,FALSE,0.952832972898992,0.541,FALSE,0.727763478900581,0.918,FALSE,"BrayCurtis",1.1193527235455
"Null Real Shuffled",50,32,50,130,1.07256517706919,0.706467661691542,FALSE,0.869902982581411,0.544,FALSE,0.489132179953717,0.907,FALSE,0.467021321385637,0.733,FALSE,0.591610073511319,0.696,FALSE,-0.303554728987018,0.995,FALSE,"Euclidean",0.869902982581411
"Null Synthetic",100,32,100,200,1.36068081566861,0.373134328358209,FALSE,1.02845307648182,0.367,FALSE,1.10038732387936,0.19,FALSE,0.93770038274871,0.628,FALSE,0.890358693996945,0.666,FALSE,0.939130947920224,0.592,FALSE,"BrayCurtis",1.10038732387936
"Null Synthetic",50,4,50,200,1.12619858170188,0.81592039800995,FALSE,0.969021668056225,0.595,FALSE,1.03754384412854,0.377,FALSE,1.18116802020051,0.141,FALSE,1.46878464921995,0.025,TRUE,1.01718807594043,0.489,FALSE,"WeightedUniFrac",1.46878464921995
"Null Real Shuffled",100,32,100,130,1.02086776048346,0.751243781094527,FALSE,0.711647500434879,0.764,FALSE,0.55793601430399,0.866,FALSE,0.150371376897501,0.925,FALSE,0.340770944648693,0.897,FALSE,0.161408801352948,0.871,FALSE,"Euclidean",0.711647500434879
"Null Synthetic",200,32,200,200,1.30341739642127,0.587064676616915,FALSE,0.979414900682104,0.564,FALSE,0.851614383527794,0.897,FALSE,0.904836580409499,0.706,FALSE,0.841960563062485,0.76,FALSE,0.836232976640739,0.771,FALSE,"Euclidean",0.979414900682104
"Null Real Shuffled",200,32,200,130,0.977503513290031,0.810945273631841,FALSE,0.874079572016688,0.544,FALSE,0.837838858774788,0.568,FALSE,0.010245023733721,0.967,FALSE,0.609505735555999,0.728,FALSE,-0.0933200385193991,0.966,FALSE,"Euclidean",0.874079572016688
"Null Synthetic",50,33,50,200,1.09246204683487,0.895522388059702,FALSE,0.88852452893913,0.852,FALSE,1.04718253220748,0.337,FALSE,0.898269528818942,0.711,FALSE,0.789030560892645,0.87,FALSE,0.942779935049244,0.591,FALSE,"BrayCurtis",1.04718253220748
"Null Real Shuffled",50,33,50,130,1.88130727529648,0.119402985074627,FALSE,1.67979781529754,0.071,FALSE,2.54615128448972,0.025,TRUE,0.380805783426257,0.763,FALSE,1.68728926728729,0.132,FALSE,0.488987707044384,0.667,FALSE,"BrayCurtis",2.54615128448972
"Null Synthetic",100,33,100,200,1.18630780124662,0.830845771144279,FALSE,0.910511178878358,0.789,FALSE,1.05196204605441,0.307,FALSE,0.999760063027526,0.488,FALSE,1.13974077795593,0.239,FALSE,0.892178826445652,0.702,FALSE,"WeightedUniFrac",1.13974077795593
"Null Real Shuffled",100,33,100,130,1.83012530883754,0.17910447761194,FALSE,1.12650261646824,0.307,FALSE,1.2810112579049,0.246,FALSE,1.0906764927155,0.321,FALSE,1.08231981383993,0.379,FALSE,0.901549562549304,0.4,FALSE,"BrayCurtis",1.2810112579049
"Null Synthetic",200,33,200,200,1.27677295402477,0.676616915422886,FALSE,0.952086188273878,0.7,FALSE,0.902678615876172,0.804,FALSE,0.986723823585237,0.492,FALSE,0.683336281455761,0.951,FALSE,0.911466235934785,0.654,FALSE,"Jaccard",0.986723823585237
"Null Real Shuffled",200,33,200,130,1.71087760932161,0.189054726368159,FALSE,1.31900542498989,0.177,FALSE,1.29399172631619,0.228,FALSE,1.27702265738513,0.254,FALSE,1.50309584008913,0.154,FALSE,1.22872844271604,0.294,FALSE,"WeightedUniFrac",1.50309584008913
"Null Synthetic",50,34,50,200,1.21430317322453,0.562189054726368,FALSE,1.02492252844233,0.387,FALSE,1.04691654610576,0.345,FALSE,0.859633394834281,0.798,FALSE,1.01000820213138,0.433,FALSE,0.852446901110816,0.786,FALSE,"BrayCurtis",1.04691654610576
"Null Real Shuffled",50,1,50,130,1.15298679052416,0.577114427860697,FALSE,0.821466574113742,0.573,FALSE,0.567577043509738,0.813,FALSE,0.243584388564467,0.845,FALSE,0.882632795571973,0.455,FALSE,0.074238646824592,0.937,FALSE,"WeightedUniFrac",0.882632795571973
"Null Real Shuffled",50,4,50,130,1.25390545977642,0.462686567164179,FALSE,1.08711212746045,0.31,FALSE,0.73773900425744,0.606,FALSE,3.41089239946334,0.045,TRUE,0.650931035663731,0.643,FALSE,3.02242813713345,0.037,TRUE,"Jaccard",3.41089239946334
"Null Real Shuffled",50,34,50,130,1.42538478735541,0.308457711442786,FALSE,1.45061149703985,0.141,FALSE,2.03076915590664,0.053,FALSE,4.24680982626951,0.021,TRUE,1.97951669780542,0.068,FALSE,4.25638100596408,0.014,TRUE,"UnweightedUniFrac",4.25638100596408
"Null Synthetic",100,34,100,200,1.16080317781507,0.870646766169154,FALSE,0.88545877902988,0.884,FALSE,0.881253979582927,0.847,FALSE,0.818999828009262,0.844,FALSE,0.795569506090883,0.851,FALSE,0.865109419972552,0.719,FALSE,"Euclidean",0.88545877902988
"Null Real Shuffled",100,34,100,130,1.18053018985354,0.502487562189055,FALSE,0.927034820804879,0.491,FALSE,1.58370776503692,0.094,FALSE,0.16021132738737,0.893,FALSE,1.20918104599142,0.296,FALSE,0.00145614879389724,0.944,FALSE,"BrayCurtis",1.58370776503692
"Null Synthetic",200,34,200,200,1.45578980645291,0.208955223880597,FALSE,1.09034946454707,0.173,FALSE,0.907222916705067,0.803,FALSE,1.21111614686569,0.122,FALSE,0.947764014229022,0.522,FALSE,1.25323252817462,0.118,FALSE,"UnweightedUniFrac",1.25323252817462
"Null Real Shuffled",200,34,200,130,1.17007577929523,0.626865671641791,FALSE,0.754421748912653,0.713,FALSE,0.707111801201382,0.692,FALSE,2.11052922732127,0.105,FALSE,0.34049494235266,0.915,FALSE,2.37332212535263,0.092,FALSE,"UnweightedUniFrac",2.37332212535263
"Null Synthetic",50,35,50,200,1.25488595269119,0.328358208955224,FALSE,1.08804606607165,0.195,FALSE,0.953154661337457,0.66,FALSE,1.16051452655454,0.178,FALSE,0.95085595620153,0.555,FALSE,1.14698893023616,0.231,FALSE,"Jaccard",1.16051452655454
"Null Real Shuffled",50,35,50,130,1.22695232903617,0.537313432835821,FALSE,0.694085942754677,0.734,FALSE,0.750808447862053,0.605,FALSE,2.3664474589772,0.063,FALSE,0.797064054837375,0.568,FALSE,2.46759625777169,0.098,FALSE,"UnweightedUniFrac",2.46759625777169
"Null Synthetic",100,35,100,200,1.305264132637,0.562189054726368,FALSE,1.0223956062392,0.405,FALSE,1.11009273234845,0.181,FALSE,1.05062099307944,0.38,FALSE,1.33889934711856,0.068,FALSE,1.08973151815251,0.331,FALSE,"WeightedUniFrac",1.33889934711856
"Null Real Shuffled",100,35,100,130,2.05694150892714,0.104477611940299,FALSE,1.49830480528048,0.111,FALSE,1.33219132915355,0.226,FALSE,1.29637275155922,0.251,FALSE,1.04987982745472,0.355,FALSE,1.06244445314457,0.357,FALSE,"Euclidean",1.49830480528048
"Null Synthetic",200,35,200,200,1.35348978507106,0.487562189054726,FALSE,1.0140737276851,0.44,FALSE,1.07972010680379,0.218,FALSE,0.927669027130985,0.661,FALSE,0.761025392176956,0.882,FALSE,0.93371916846288,0.622,FALSE,"BrayCurtis",1.07972010680379
"Null Synthetic",100,4,100,200,1.15431878969312,0.885572139303483,FALSE,0.880755242393537,0.899,FALSE,0.996779017828396,0.49,FALSE,0.925512781641118,0.635,FALSE,0.943885181615915,0.541,FALSE,0.916198152106863,0.646,FALSE,"BrayCurtis",0.996779017828396
"Null Real Shuffled",200,35,200,130,1.00531093045139,0.766169154228856,FALSE,0.826662471517473,0.588,FALSE,0.757064440171189,0.637,FALSE,1.3248126727026,0.262,FALSE,0.802659910556252,0.537,FALSE,1.62618843898692,0.18,FALSE,"UnweightedUniFrac",1.62618843898692
"Null Synthetic",50,36,50,200,1.23294589619802,0.487562189054726,FALSE,0.959974301624488,0.657,FALSE,0.963988330965295,0.631,FALSE,0.984292985662256,0.576,FALSE,0.927373577787733,0.583,FALSE,1.18195366875667,0.177,FALSE,"UnweightedUniFrac",1.18195366875667
"Null Real Shuffled",50,36,50,130,1.85316557300451,0.0995024875621891,FALSE,1.21470246263337,0.23,FALSE,1.17640190611318,0.26,FALSE,0.935928598901408,0.438,FALSE,0.761848269747913,0.538,FALSE,1.51497729773824,0.191,FALSE,"UnweightedUniFrac",1.51497729773824
"Null Synthetic",100,36,100,200,1.28882281773523,0.54726368159204,FALSE,1.02447082733188,0.411,FALSE,1.01755917984524,0.435,FALSE,0.900582722530594,0.722,FALSE,1.03671567526332,0.373,FALSE,1.12310991766331,0.26,FALSE,"UnweightedUniFrac",1.12310991766331
"Null Real Shuffled",100,36,100,130,1.54420250875845,0.288557213930348,FALSE,0.894187614094877,0.492,FALSE,0.962321048565597,0.43,FALSE,1.09291523683062,0.348,FALSE,0.493348668238111,0.744,FALSE,1.0603515773393,0.36,FALSE,"Jaccard",1.09291523683062
"Null Synthetic",200,36,200,200,1.27476530530978,0.686567164179104,FALSE,0.92819965343335,0.752,FALSE,0.989273980548552,0.513,FALSE,0.978621850133303,0.559,FALSE,0.796384362972083,0.778,FALSE,0.860447287616955,0.741,FALSE,"BrayCurtis",0.989273980548552
"Null Real Shuffled",200,36,200,130,2.43262811030973,0.0497512437810945,TRUE,1.31387810416753,0.157,FALSE,1.22514975574277,0.267,FALSE,0.65232601254718,0.602,FALSE,0.683343984050416,0.614,FALSE,0.591914619458404,0.607,FALSE,"Euclidean",1.31387810416753
"Null Synthetic",50,37,50,200,1.25697328058079,0.398009950248756,FALSE,1.05308685941603,0.273,FALSE,1.05903471519921,0.325,FALSE,1.09939169462531,0.3,FALSE,0.947270265428673,0.527,FALSE,0.933239547261655,0.619,FALSE,"Jaccard",1.09939169462531
"Null Real Shuffled",50,37,50,130,1.04018580323038,0.711442786069652,FALSE,0.976253239106913,0.456,FALSE,1.05655082916752,0.368,FALSE,0.208039686702094,0.847,FALSE,1.26353681892483,0.264,FALSE,0.161317168872972,0.846,FALSE,"WeightedUniFrac",1.26353681892483
"Null Synthetic",100,37,100,200,1.37155802360767,0.26865671641791,FALSE,1.03417128137135,0.356,FALSE,0.806075011533538,0.968,FALSE,1.1478279482803,0.207,FALSE,0.781805685863068,0.826,FALSE,1.09081229271168,0.304,FALSE,"Jaccard",1.1478279482803
"Null Real Shuffled",100,4,100,130,0.900343706731556,0.875621890547264,FALSE,0.680794009141934,0.792,FALSE,0.509604503962902,0.91,FALSE,0.410111958754396,0.744,FALSE,0.482846623203877,0.768,FALSE,0.652453252560979,0.556,FALSE,"Euclidean",0.680794009141934
"Null Real Shuffled",100,37,100,130,1.57366570882671,0.293532338308458,FALSE,1.03329929069289,0.411,FALSE,0.755318106803352,0.677,FALSE,0.282032415718704,0.826,FALSE,0.710739731229403,0.607,FALSE,0.0861525776633706,0.887,FALSE,"Euclidean",1.03329929069289
"Null Synthetic",200,37,200,200,1.18138965316341,0.920398009950249,FALSE,0.87037813639015,0.912,FALSE,0.806989878121656,0.955,FALSE,0.882246484165901,0.746,FALSE,0.989170228461461,0.43,FALSE,0.936206952491644,0.627,FALSE,"WeightedUniFrac",0.989170228461461
"Null Real Shuffled",200,37,200,130,1.28052982166348,0.462686567164179,FALSE,0.795676390957603,0.626,FALSE,0.801225960854581,0.569,FALSE,0.366463892617912,0.76,FALSE,0.568504361815147,0.728,FALSE,0.353892285372423,0.731,FALSE,"BrayCurtis",0.801225960854581
"Null Synthetic",50,38,50,200,1.36417032023777,0.0995024875621891,FALSE,1.16068566336371,0.07,FALSE,0.97965861188369,0.578,FALSE,1.33413325603108,0.042,TRUE,1.15193285366132,0.243,FALSE,1.419889964188,0.024,TRUE,"UnweightedUniFrac",1.419889964188
"Null Real Shuffled",50,38,50,130,1.39317018464272,0.323383084577114,FALSE,1.12596405843095,0.311,FALSE,1.14071511896335,0.312,FALSE,0.0870535194561597,0.911,FALSE,1.17838410036832,0.302,FALSE,0.122282206493665,0.871,FALSE,"WeightedUniFrac",1.17838410036832
"Null Synthetic",100,38,100,200,1.28370476067952,0.527363184079602,FALSE,0.987856262467049,0.514,FALSE,0.931038827994224,0.714,FALSE,1.17589671898865,0.154,FALSE,1.06329754231974,0.352,FALSE,1.17851536126317,0.196,FALSE,"UnweightedUniFrac",1.17851536126317
"Null Real Shuffled",100,38,100,130,0.898172442200967,0.840796019900497,FALSE,0.664082624324082,0.799,FALSE,0.484451874203125,0.909,FALSE,0.154203929213029,0.892,FALSE,0.655254107509218,0.682,FALSE,0.0825319829125895,0.9,FALSE,"Euclidean",0.664082624324082
"Null Synthetic",200,38,200,200,1.54393033735855,0.0497512437810945,TRUE,1.13287915448743,0.087,FALSE,1.14228100128813,0.127,FALSE,1.08719632986865,0.289,FALSE,0.79602659766499,0.808,FALSE,1.11470710809071,0.274,FALSE,"BrayCurtis",1.14228100128813
"Null Real Shuffled",200,38,200,130,1.25950887360172,0.577114427860697,FALSE,0.889713407457136,0.543,FALSE,0.962070474486911,0.464,FALSE,0.824014375691461,0.456,FALSE,0.724602534929572,0.562,FALSE,0.677544889817331,0.499,FALSE,"BrayCurtis",0.962070474486911
"Null Synthetic",50,39,50,200,1.23555771826929,0.462686567164179,FALSE,1.01004427122015,0.471,FALSE,0.985978998517287,0.568,FALSE,0.99595628522462,0.533,FALSE,0.787261467559589,0.785,FALSE,0.802914372894435,0.828,FALSE,"Euclidean",1.01004427122015
"Null Synthetic",200,4,200,200,1.17924469082444,0.920398009950249,FALSE,0.873459309149771,0.885,FALSE,0.941987952135782,0.671,FALSE,0.878638531870667,0.742,FALSE,0.83054473725347,0.734,FALSE,0.841317312251848,0.767,FALSE,"BrayCurtis",0.941987952135782
"Null Real Shuffled",50,39,50,130,1.44503983392473,0.36318407960199,FALSE,1.2835164864516,0.218,FALSE,1.34153735047694,0.222,FALSE,0.582318989088051,0.594,FALSE,2.10680230991878,0.081,FALSE,0.152395971237366,0.826,FALSE,"WeightedUniFrac",2.10680230991878
"Null Synthetic",100,39,100,200,1.57762576226813,0.00995024875621891,TRUE,1.2366421112037,0.015,TRUE,1.16710355831929,0.067,FALSE,1.22955259067073,0.092,FALSE,1.33027310824901,0.091,FALSE,1.2387467108406,0.149,FALSE,"WeightedUniFrac",1.33027310824901
