"Dataset_Type","Sample_Size","Simulation","n","p","MeLSI_F","MeLSI_p","MeLSI_significant","Euclidean_F","Euclidean_p","Euclidean_significant","BrayCurtis_F","BrayCurtis_p","BrayCurtis_significant","Jaccard_F","Jaccard_p","Jaccard_significant","WeightedUniFrac_F","WeightedUniFrac_p","WeightedUniFrac_significant","UnweightedUniFrac_F","UnweightedUniFrac_p","UnweightedUniFrac_significant","Best_Traditional","Best_Traditional_F"
"Null Real Shuffled",100,39,100,130,1.52794338882373,0.298507462686567,FALSE,1.27743694686352,0.192,FALSE,1.0548870456718,0.369,FALSE,1.12276365562602,0.314,FALSE,1.31219999687169,0.225,FALSE,1.2569514377447,0.305,FALSE,"WeightedUniFrac",1.31219999687169
"Null Synthetic",200,39,200,200,1.29989917688155,0.616915422885572,FALSE,0.971282346595609,0.625,FALSE,0.791233498461908,0.97,FALSE,0.966504777220967,0.562,FALSE,0.640124729756621,0.971,FALSE,1.04945051411935,0.392,FALSE,"UnweightedUniFrac",1.04945051411935
"Null Real Shuffled",200,39,200,130,2.90955478147327,0.0149253731343284,TRUE,1.81926468429983,0.05,FALSE,1.60069035110745,0.1,FALSE,1.4598268693406,0.211,FALSE,1.23735597346057,0.267,FALSE,1.88420974894926,0.137,FALSE,"UnweightedUniFrac",1.88420974894926
"Null Synthetic",50,40,50,200,1.38176066943751,0.0646766169154229,FALSE,1.10466839338975,0.157,FALSE,0.999878368547336,0.49,FALSE,1.08224561641932,0.31,FALSE,0.810963076318887,0.824,FALSE,0.988067239844754,0.519,FALSE,"Euclidean",1.10466839338975
"Null Real Shuffled",50,40,50,130,1.17943533183508,0.482587064676617,FALSE,0.779001602092726,0.675,FALSE,0.895016157859737,0.508,FALSE,0.360526294512483,0.797,FALSE,1.03220060177924,0.337,FALSE,0.464411022746456,0.662,FALSE,"WeightedUniFrac",1.03220060177924
"Null Synthetic",100,40,100,200,1.30723481500074,0.412935323383085,FALSE,0.991661110222615,0.522,FALSE,0.943052610833255,0.66,FALSE,1.02651507303287,0.414,FALSE,0.883606133192292,0.672,FALSE,0.940105017056761,0.576,FALSE,"Jaccard",1.02651507303287
"Null Real Shuffled",100,40,100,130,0.931325983358568,0.805970149253731,FALSE,1.02333992219659,0.36,FALSE,1.39110160038913,0.181,FALSE,1.09374052857154,0.318,FALSE,1.45877337060179,0.173,FALSE,1.05852161577894,0.346,FALSE,"WeightedUniFrac",1.45877337060179
"Null Synthetic",200,40,200,200,1.3854037182283,0.333333333333333,FALSE,1.01044146902095,0.428,FALSE,0.942689463511299,0.666,FALSE,0.89211710624257,0.723,FALSE,0.967388730565731,0.463,FALSE,0.718808310319604,0.912,FALSE,"Euclidean",1.01044146902095
"Null Real Shuffled",200,4,200,130,1.06704347681068,0.701492537313433,FALSE,0.708499211056513,0.744,FALSE,0.721172417874164,0.681,FALSE,0.145340583199041,0.912,FALSE,0.632816805828554,0.639,FALSE,0.0577785506674737,0.929,FALSE,"BrayCurtis",0.721172417874164
"Null Real Shuffled",200,40,200,130,0.982987181103524,0.751243781094527,FALSE,0.676192078185288,0.792,FALSE,0.923543728134194,0.485,FALSE,0.380700484862624,0.732,FALSE,0.414770063594044,0.848,FALSE,0.283669451051507,0.8,FALSE,"BrayCurtis",0.923543728134194
"Null Synthetic",50,41,50,200,1.07074242268605,0.91044776119403,FALSE,0.867284658082997,0.917,FALSE,0.919125147590853,0.744,FALSE,0.638523943401779,0.983,FALSE,1.00649448293322,0.453,FALSE,0.624105527845071,0.965,FALSE,"WeightedUniFrac",1.00649448293322
"Null Real Shuffled",50,41,50,130,1.31515456973683,0.338308457711443,FALSE,1.0890859609727,0.326,FALSE,1.45021363804571,0.181,FALSE,2.29592989717711,0.097,FALSE,2.42093116090578,0.053,FALSE,2.84344264441076,0.059,FALSE,"UnweightedUniFrac",2.84344264441076
"Null Synthetic",100,41,100,200,1.35591005403285,0.328358208955224,FALSE,1.07419303334952,0.226,FALSE,1.00484277722458,0.464,FALSE,1.1527169542029,0.2,FALSE,1.25326242059522,0.121,FALSE,1.14742641190295,0.26,FALSE,"WeightedUniFrac",1.25326242059522
"Null Real Shuffled",100,41,100,130,1.51204739250316,0.258706467661692,FALSE,1.1653770032218,0.258,FALSE,1.31543017996875,0.231,FALSE,0.755956841215912,0.541,FALSE,0.691329082699989,0.601,FALSE,0.697984196880645,0.542,FALSE,"BrayCurtis",1.31543017996875
"Null Synthetic",200,41,200,200,1.12938924174237,0.970149253731343,FALSE,0.881207393659807,0.881,FALSE,0.907709788641274,0.797,FALSE,0.726431850366304,0.947,FALSE,0.810274184241119,0.751,FALSE,0.684789669153588,0.936,FALSE,"BrayCurtis",0.907709788641274
"Null Real Shuffled",200,41,200,130,1.68166238693192,0.26865671641791,FALSE,0.845733932237837,0.567,FALSE,1.0623836231677,0.366,FALSE,0.483974198828523,0.664,FALSE,0.924124250298251,0.412,FALSE,0.312828442326835,0.77,FALSE,"BrayCurtis",1.0623836231677
"Null Synthetic",50,42,50,200,1.06731065338251,0.920398009950249,FALSE,0.867493585671075,0.921,FALSE,0.888537453336026,0.858,FALSE,1.06355426792555,0.364,FALSE,0.634001080003377,0.985,FALSE,1.1259463482264,0.254,FALSE,"UnweightedUniFrac",1.1259463482264
"Null Real Shuffled",50,42,50,130,1.25995724039842,0.502487562189055,FALSE,0.937244463294846,0.487,FALSE,0.892543219247708,0.51,FALSE,0.190089277092688,0.87,FALSE,0.808802937866154,0.488,FALSE,0.0996461267670237,0.894,FALSE,"Euclidean",0.937244463294846
"Null Synthetic",100,42,100,200,1.2616757857213,0.532338308457711,FALSE,0.94946888073681,0.673,FALSE,0.973009001614286,0.58,FALSE,0.971189577384916,0.572,FALSE,1.03848337174622,0.37,FALSE,0.976837622986615,0.53,FALSE,"WeightedUniFrac",1.03848337174622
"Null Synthetic",50,5,50,200,1.34999234714281,0.119402985074627,FALSE,1.09269861790045,0.162,FALSE,0.983410221084893,0.533,FALSE,1.10985595561709,0.269,FALSE,0.964837494402341,0.5,FALSE,1.1472781628413,0.224,FALSE,"UnweightedUniFrac",1.1472781628413
"Null Real Shuffled",100,42,100,130,1.46771303610912,0.313432835820896,FALSE,0.870348039882329,0.556,FALSE,1.22617225822831,0.263,FALSE,0.320479350432946,0.766,FALSE,0.779655677287469,0.514,FALSE,0.411189503732195,0.681,FALSE,"BrayCurtis",1.22617225822831
"Null Synthetic",200,42,200,200,1.40123942587264,0.333333333333333,FALSE,1.0165646643325,0.433,FALSE,1.02770231874133,0.42,FALSE,0.844925938723742,0.816,FALSE,0.778577618357623,0.847,FALSE,0.64719861936653,0.969,FALSE,"BrayCurtis",1.02770231874133
"Null Real Shuffled",200,42,200,130,1.19362476085552,0.577114427860697,FALSE,0.840553290019787,0.601,FALSE,0.832846405718516,0.544,FALSE,0.307865027190743,0.797,FALSE,0.676992247186659,0.662,FALSE,0.262898922696741,0.785,FALSE,"Euclidean",0.840553290019787
"Null Synthetic",50,43,50,200,1.03294154834117,0.940298507462687,FALSE,0.785954818624271,0.983,FALSE,0.82152511572517,0.939,FALSE,0.891228853485502,0.718,FALSE,0.82964354475415,0.754,FALSE,0.907270102478229,0.642,FALSE,"UnweightedUniFrac",0.907270102478229
"Null Real Shuffled",50,43,50,130,0.825372031992988,0.875621890547264,FALSE,0.685048109226492,0.786,FALSE,0.92338106704279,0.477,FALSE,0.396666378974869,0.743,FALSE,0.806381709882028,0.522,FALSE,0.261550631062175,0.774,FALSE,"BrayCurtis",0.92338106704279
"Null Synthetic",100,43,100,200,1.25331763678781,0.656716417910448,FALSE,0.976725389900058,0.616,FALSE,0.827446329318494,0.923,FALSE,1.06419331195775,0.324,FALSE,0.68390086106235,0.955,FALSE,0.997476947683567,0.479,FALSE,"Jaccard",1.06419331195775
"Null Real Shuffled",100,43,100,130,1.42986096462321,0.298507462686567,FALSE,0.946166647168309,0.439,FALSE,0.790679426273152,0.611,FALSE,1.18830307521772,0.308,FALSE,0.653889750948216,0.665,FALSE,1.16938916708157,0.332,FALSE,"Jaccard",1.18830307521772
"Null Synthetic",200,43,200,200,1.36932499057199,0.388059701492537,FALSE,1.01478151779451,0.426,FALSE,1.03544701617086,0.357,FALSE,0.972766530718653,0.542,FALSE,1.05188664965478,0.348,FALSE,0.818104925307891,0.789,FALSE,"WeightedUniFrac",1.05188664965478
"Null Real Shuffled",200,43,200,130,2.02879338133416,0.104477611940299,FALSE,1.58594874660549,0.087,FALSE,1.56992985847613,0.12,FALSE,3.09804499930208,0.037,TRUE,1.33136664218746,0.243,FALSE,2.63749340669365,0.056,FALSE,"Jaccard",3.09804499930208
"Null Synthetic",50,44,50,200,1.06188296643516,0.925373134328358,FALSE,0.875357085189952,0.886,FALSE,0.954298390414461,0.628,FALSE,0.527548392394424,1,FALSE,1.03707896977253,0.382,FALSE,0.565771162440686,0.99,FALSE,"WeightedUniFrac",1.03707896977253
"Null Real Shuffled",50,5,50,130,0.953313103898737,0.761194029850746,FALSE,0.593712693416862,0.902,FALSE,0.429675741012471,0.932,FALSE,1.67488291427259,0.178,FALSE,0.540130527552973,0.739,FALSE,2.2931687248534,0.087,FALSE,"UnweightedUniFrac",2.2931687248534
"Null Real Shuffled",50,44,50,130,1.85017374917798,0.124378109452736,FALSE,1.24924826440461,0.206,FALSE,1.13477477995198,0.327,FALSE,1.35902454234856,0.237,FALSE,0.786099527589077,0.565,FALSE,1.00911914308597,0.401,FALSE,"Jaccard",1.35902454234856
"Null Synthetic",100,44,100,200,1.32505797277745,0.447761194029851,FALSE,1.0202495358789,0.404,FALSE,0.958177983347191,0.628,FALSE,1.29973187555979,0.053,FALSE,1.24165681159579,0.158,FALSE,1.34719708887054,0.066,FALSE,"UnweightedUniFrac",1.34719708887054
"Null Real Shuffled",100,44,100,130,1.08456976213864,0.646766169154229,FALSE,0.731214917831801,0.689,FALSE,1.17583083479777,0.302,FALSE,0.368680051295872,0.743,FALSE,0.99493313004136,0.405,FALSE,0.713865213941311,0.501,FALSE,"BrayCurtis",1.17583083479777
"Null Synthetic",200,44,200,200,1.26009166612019,0.721393034825871,FALSE,0.902615104844669,0.835,FALSE,0.88744360629474,0.852,FALSE,0.860507120799892,0.785,FALSE,0.928707040295758,0.582,FALSE,0.867796878447751,0.723,FALSE,"WeightedUniFrac",0.928707040295758
"Null Real Shuffled",200,44,200,130,1.32740624451995,0.447761194029851,FALSE,0.889465472381078,0.539,FALSE,0.806696008455489,0.582,FALSE,0.845477362137014,0.471,FALSE,1.01355298830146,0.387,FALSE,0.312376629659437,0.79,FALSE,"WeightedUniFrac",1.01355298830146
"Null Synthetic",50,45,50,200,1.29442893864192,0.263681592039801,FALSE,1.06798120140734,0.253,FALSE,1.14201991485831,0.119,FALSE,0.87652881390162,0.748,FALSE,0.949215069313722,0.539,FALSE,0.866475459594457,0.732,FALSE,"BrayCurtis",1.14201991485831
"Null Real Shuffled",50,45,50,130,1.19649856530995,0.567164179104478,FALSE,0.803037362929733,0.673,FALSE,1.13693215433653,0.307,FALSE,0.372000615116619,0.767,FALSE,1.29380241771712,0.23,FALSE,0.181822821441435,0.853,FALSE,"WeightedUniFrac",1.29380241771712
"Null Synthetic",100,45,100,200,1.18210423898471,0.850746268656716,FALSE,0.888824293441773,0.882,FALSE,0.992614110813869,0.498,FALSE,0.958328395867838,0.593,FALSE,1.16166132779433,0.206,FALSE,0.830379349168652,0.802,FALSE,"WeightedUniFrac",1.16166132779433
"Null Real Shuffled",100,45,100,130,1.06632704458554,0.686567164179104,FALSE,0.777383271986248,0.665,FALSE,0.739457037172442,0.595,FALSE,0.241449556138628,0.848,FALSE,0.953093370478121,0.386,FALSE,0.398594246311229,0.677,FALSE,"WeightedUniFrac",0.953093370478121
"Null Synthetic",200,45,200,200,1.40894567316134,0.338308457711443,FALSE,1.03410807487406,0.353,FALSE,0.933857311909936,0.731,FALSE,1.18076422982729,0.132,FALSE,0.812717549805579,0.776,FALSE,1.21652957472946,0.142,FALSE,"UnweightedUniFrac",1.21652957472946
"Null Synthetic",100,5,100,200,1.32812413872604,0.358208955223881,FALSE,1.01313037118987,0.449,FALSE,0.963304951829933,0.595,FALSE,1.1800165909747,0.141,FALSE,1.1845881386249,0.169,FALSE,1.04436745059806,0.41,FALSE,"WeightedUniFrac",1.1845881386249
"Null Real Shuffled",200,45,200,130,1.09139593881795,0.741293532338308,FALSE,0.838708226570456,0.593,FALSE,0.524108639780666,0.873,FALSE,0.724311254545828,0.53,FALSE,0.344793524964766,0.924,FALSE,1.26023778469658,0.25,FALSE,"UnweightedUniFrac",1.26023778469658
"Null Synthetic",50,46,50,200,1.00513169781119,0.980099502487562,FALSE,0.796900578761243,0.98,FALSE,0.771725809120844,0.982,FALSE,0.968096467206219,0.566,FALSE,0.65160312047598,0.967,FALSE,1.10655212268608,0.285,FALSE,"UnweightedUniFrac",1.10655212268608
"Null Real Shuffled",50,46,50,130,1.18006156020454,0.527363184079602,FALSE,0.927773584642016,0.464,FALSE,0.934208856160288,0.462,FALSE,0.948603090650807,0.372,FALSE,0.911711308275441,0.45,FALSE,1.33651756250272,0.264,FALSE,"UnweightedUniFrac",1.33651756250272
"Null Synthetic",100,46,100,200,1.21719611804066,0.751243781094527,FALSE,0.919734349913191,0.781,FALSE,0.9042963698846,0.785,FALSE,0.916432453043665,0.654,FALSE,1.00216557993536,0.436,FALSE,0.824449276053125,0.785,FALSE,"WeightedUniFrac",1.00216557993536
"Null Real Shuffled",100,46,100,130,1.14008304507271,0.616915422885572,FALSE,0.620839870543334,0.84,FALSE,1.0871031772275,0.368,FALSE,2.26701693119637,0.089,FALSE,0.64678752306206,0.607,FALSE,2.64492397882056,0.068,FALSE,"UnweightedUniFrac",2.64492397882056
"Null Synthetic",200,46,200,200,1.15803931846876,0.960199004975124,FALSE,0.861353222487775,0.93,FALSE,0.939021828687728,0.68,FALSE,0.793562390243323,0.871,FALSE,1.24832600467987,0.144,FALSE,0.83338022607329,0.776,FALSE,"WeightedUniFrac",1.24832600467987
"Null Real Shuffled",200,46,200,130,1.28097366857927,0.487562189054726,FALSE,1.12720419059472,0.283,FALSE,0.572873757762032,0.83,FALSE,-0.473256006781024,0.999,FALSE,0.436052763357462,0.857,FALSE,-0.560002220130211,1,FALSE,"Euclidean",1.12720419059472
"Null Synthetic",50,47,50,200,1.19870246612029,0.587064676616915,FALSE,0.989061602892888,0.5,FALSE,0.994157893161731,0.48,FALSE,0.872101901197007,0.761,FALSE,0.685501847940225,0.953,FALSE,0.956944280686087,0.537,FALSE,"BrayCurtis",0.994157893161731
"Null Real Shuffled",50,47,50,130,1.11642273966381,0.54228855721393,FALSE,0.943521639825774,0.449,FALSE,1.13414438345836,0.326,FALSE,1.97397617519609,0.125,FALSE,1.37745364436856,0.229,FALSE,1.57560712685365,0.189,FALSE,"Jaccard",1.97397617519609
"Null Synthetic",100,47,100,200,1.27012766445078,0.522388059701492,FALSE,0.993103441128667,0.522,FALSE,0.961119252351316,0.62,FALSE,1.09886728248954,0.286,FALSE,1.02466605523166,0.377,FALSE,0.997373496376226,0.506,FALSE,"Jaccard",1.09886728248954
"Null Real Shuffled",100,5,100,130,3.20650743183278,0.00497512437810945,TRUE,2.7865461821644,0.007,TRUE,3.86325419045783,0.003,TRUE,0.232511479478919,0.827,FALSE,6.12159080129142,0.002,TRUE,-0.0132179683985095,0.927,FALSE,"WeightedUniFrac",6.12159080129142
"Null Real Shuffled",100,47,100,130,0.875288638324013,0.840796019900497,FALSE,0.550038502023711,0.925,FALSE,0.622552324301607,0.794,FALSE,1.37359770506326,0.232,FALSE,0.435289162559498,0.829,FALSE,1.13337069072094,0.331,FALSE,"Jaccard",1.37359770506326
"Null Synthetic",200,47,200,200,1.43510857321956,0.248756218905473,FALSE,1.05795290957489,0.294,FALSE,0.919423091290163,0.747,FALSE,1.37721950966925,0.024,TRUE,1.07746653138869,0.284,FALSE,1.43696290136138,0.024,TRUE,"UnweightedUniFrac",1.43696290136138
"Null Real Shuffled",200,47,200,130,2.56052699548709,0.0597014925373134,FALSE,1.99493689092567,0.035,TRUE,2.15975634477101,0.031,TRUE,1.64036031691896,0.168,FALSE,1.96201095313406,0.084,FALSE,1.47719095244946,0.234,FALSE,"BrayCurtis",2.15975634477101
"Null Synthetic",50,48,50,200,1.06281062934241,0.920398009950249,FALSE,0.903732711488431,0.82,FALSE,0.903736963126074,0.804,FALSE,0.821046870366738,0.851,FALSE,0.69767825472815,0.908,FALSE,0.947529037242293,0.574,FALSE,"UnweightedUniFrac",0.947529037242293
"Null Real Shuffled",50,48,50,130,1.768139407361,0.134328358208955,FALSE,1.13895552347294,0.264,FALSE,1.28685183429187,0.213,FALSE,0.254617003728786,0.844,FALSE,0.511240030299818,0.825,FALSE,0.17039127859477,0.864,FALSE,"BrayCurtis",1.28685183429187
"Null Synthetic",100,48,100,200,1.16159981931179,0.91044776119403,FALSE,0.88800263221933,0.876,FALSE,0.868881979895936,0.868,FALSE,1.04219673120495,0.389,FALSE,0.958427985833297,0.527,FALSE,1.24355983813211,0.126,FALSE,"UnweightedUniFrac",1.24355983813211
"Null Real Shuffled",100,48,100,130,0.836066204457321,0.900497512437811,FALSE,0.54303718260953,0.951,FALSE,0.487890971049407,0.888,FALSE,0.726303105693361,0.521,FALSE,0.175053087846024,0.991,FALSE,0.758981046201166,0.445,FALSE,"UnweightedUniFrac",0.758981046201166
"Null Synthetic",200,48,200,200,1.41557047592626,0.288557213930348,FALSE,1.02619683068062,0.399,FALSE,1.08231396293326,0.257,FALSE,1.24446125289455,0.072,FALSE,0.816833155116716,0.79,FALSE,1.49342504200821,0.015,TRUE,"UnweightedUniFrac",1.49342504200821
"Null Real Shuffled",200,48,200,130,2.00638747322097,0.139303482587065,FALSE,1.12866380557598,0.298,FALSE,1.20244946482194,0.257,FALSE,1.43888869488827,0.187,FALSE,0.522164166583627,0.772,FALSE,1.52095743448027,0.188,FALSE,"UnweightedUniFrac",1.52095743448027
"Null Synthetic",50,49,50,200,1.19472801842611,0.567164179104478,FALSE,1.00748610725067,0.461,FALSE,0.998800645167284,0.483,FALSE,1.27957738568846,0.099,FALSE,1.12500450195916,0.286,FALSE,1.2081783002028,0.179,FALSE,"Jaccard",1.27957738568846
"Null Synthetic",200,5,200,200,1.39102502121236,0.402985074626866,FALSE,1.03216633405528,0.391,FALSE,0.96886681459784,0.609,FALSE,1.21584734694516,0.104,FALSE,0.894462671780191,0.637,FALSE,1.21231612673253,0.162,FALSE,"Jaccard",1.21584734694516
"Null Real Shuffled",50,49,50,130,1.37085157217468,0.323383084577114,FALSE,1.23871001374197,0.23,FALSE,1.19160859113947,0.311,FALSE,0.948125988518636,0.417,FALSE,1.60104176463062,0.151,FALSE,0.726025778877693,0.524,FALSE,"WeightedUniFrac",1.60104176463062
"Null Synthetic",100,49,100,200,1.21808373755493,0.681592039800995,FALSE,0.910596587557235,0.814,FALSE,0.875010016189955,0.873,FALSE,0.649900755158372,0.975,FALSE,1.06686825396461,0.322,FALSE,0.766580417185302,0.875,FALSE,"WeightedUniFrac",1.06686825396461
"Null Real Shuffled",100,49,100,130,3.2804612922218,0.00497512437810945,TRUE,2.24783943522432,0.01,TRUE,1.35737973442118,0.193,FALSE,0.831261638278714,0.464,FALSE,1.21902541560302,0.266,FALSE,0.409586067205795,0.686,FALSE,"Euclidean",2.24783943522432
"Null Synthetic",200,49,200,200,1.19865030727267,0.82089552238806,FALSE,0.868801451609968,0.923,FALSE,0.907951486710608,0.776,FALSE,0.796921425002917,0.888,FALSE,0.876691356368137,0.667,FALSE,0.807028160006544,0.818,FALSE,"BrayCurtis",0.907951486710608
"Null Real Shuffled",200,49,200,130,1.1151598039947,0.63681592039801,FALSE,0.931916443508266,0.477,FALSE,1.02783265228612,0.418,FALSE,0.755872821680521,0.502,FALSE,0.676068112881324,0.654,FALSE,0.520869064891287,0.588,FALSE,"BrayCurtis",1.02783265228612
"Null Synthetic",50,50,50,200,1.29367918442241,0.278606965174129,FALSE,1.10182526366823,0.173,FALSE,1.02508919761979,0.39,FALSE,1.0242401118406,0.407,FALSE,1.06194199311326,0.346,FALSE,0.716123163625834,0.94,FALSE,"Euclidean",1.10182526366823
"Null Real Shuffled",50,50,50,130,1.23076555605562,0.472636815920398,FALSE,0.916385249817203,0.494,FALSE,0.740000893707388,0.658,FALSE,2.62227446130059,0.052,FALSE,0.843298921452979,0.486,FALSE,2.8963540559358,0.04,TRUE,"UnweightedUniFrac",2.8963540559358
"Null Synthetic",100,50,100,200,1.15502586686584,0.855721393034826,FALSE,0.875286857932947,0.882,FALSE,0.840662374282088,0.916,FALSE,1.02123304250095,0.446,FALSE,0.73716935039114,0.897,FALSE,1.11264709581325,0.299,FALSE,"UnweightedUniFrac",1.11264709581325
"Null Real Shuffled",100,50,100,130,1.4400012012481,0.393034825870647,FALSE,1.08219136914272,0.295,FALSE,1.04547108733632,0.389,FALSE,0.357588747256759,0.762,FALSE,1.19117245603921,0.289,FALSE,0.418126528695651,0.707,FALSE,"WeightedUniFrac",1.19117245603921
"Null Synthetic",200,50,200,200,1.35560989088663,0.45771144278607,FALSE,1.00398454667137,0.453,FALSE,0.91574966212666,0.783,FALSE,0.959739374200813,0.572,FALSE,0.887397933554574,0.681,FALSE,1.15891835274423,0.21,FALSE,"UnweightedUniFrac",1.15891835274423
"Null Synthetic",100,1,100,200,1.38759945412141,0.248756218905473,FALSE,1.11324241689979,0.13,FALSE,1.1068668558146,0.157,FALSE,1.09930644255786,0.285,FALSE,1.18633898209192,0.172,FALSE,1.22692596658006,0.144,FALSE,"UnweightedUniFrac",1.22692596658006
