"Dataset_Type","Sample_Size","Simulation","n","p","MeLSI_F","MeLSI_p","MeLSI_significant","Euclidean_F","Euclidean_p","Euclidean_significant","BrayCurtis_F","BrayCurtis_p","BrayCurtis_significant","Jaccard_F","Jaccard_p","Jaccard_significant","WeightedUniFrac_F","WeightedUniFrac_p","WeightedUniFrac_significant","UnweightedUniFrac_F","UnweightedUniFrac_p","UnweightedUniFrac_significant","Best_Traditional","Best_Traditional_F"
"Null Real Shuffled",200,5,200,130,4.41615781478773,0.00497512437810945,TRUE,4.01443233298148,0.001,TRUE,5.11544613694387,0.001,TRUE,2.19366198285031,0.096,FALSE,5.10623102489533,0.001,TRUE,2.1997763551834,0.121,FALSE,"BrayCurtis",5.11544613694387
"Null Real Shuffled",200,50,200,130,0.940257358545902,0.855721393034826,FALSE,0.611443703619287,0.867,FALSE,0.496551222367182,0.889,FALSE,1.10413656466912,0.335,FALSE,0.160617124563401,0.99,FALSE,0.485090171782667,0.68,FALSE,"Jaccard",1.10413656466912
"Null Synthetic",50,6,50,200,1.16233318799117,0.676616915422886,FALSE,0.908300063034954,0.816,FALSE,1.01031089513914,0.439,FALSE,0.787404158506448,0.89,FALSE,0.698944779863639,0.925,FALSE,0.781683695579033,0.873,FALSE,"BrayCurtis",1.01031089513914
"Null Real Shuffled",50,6,50,130,1.27824339507742,0.45273631840796,FALSE,1.4100809404369,0.122,FALSE,0.977207008094555,0.437,FALSE,0.753138042754768,0.522,FALSE,1.33533357602494,0.221,FALSE,0.940752278487531,0.406,FALSE,"Euclidean",1.4100809404369
"Null Synthetic",100,6,100,200,1.32764557789559,0.378109452736318,FALSE,0.985190255772215,0.502,FALSE,0.879728521492657,0.857,FALSE,1.00801017958919,0.478,FALSE,1.32146653049062,0.098,FALSE,0.939208388964466,0.613,FALSE,"WeightedUniFrac",1.32146653049062
"Null Real Shuffled",100,6,100,130,1.44131835747136,0.378109452736318,FALSE,1.16969284633688,0.245,FALSE,1.18343959004198,0.289,FALSE,0.758134562240229,0.549,FALSE,1.38272476886853,0.221,FALSE,1.21674896028055,0.302,FALSE,"WeightedUniFrac",1.38272476886853
"Null Synthetic",200,6,200,200,1.49191929664563,0.144278606965174,FALSE,1.09957906829726,0.167,FALSE,1.27251969066682,0.007,TRUE,0.977506911580332,0.538,FALSE,1.17115608055343,0.173,FALSE,1.01640810611146,0.45,FALSE,"BrayCurtis",1.27251969066682
"Null Real Shuffled",200,6,200,130,1.56170617385898,0.303482587064677,FALSE,0.98336741601268,0.413,FALSE,0.715030506331482,0.68,FALSE,1.97822450824664,0.124,FALSE,0.393763424910021,0.889,FALSE,2.12044117278939,0.106,FALSE,"UnweightedUniFrac",2.12044117278939
"Null Synthetic",50,7,50,200,1.29230125831617,0.293532338308458,FALSE,1.0939673842201,0.158,FALSE,1.10327846169302,0.197,FALSE,1.17109767068199,0.147,FALSE,1.37425404225068,0.061,FALSE,1.356775853825,0.04,TRUE,"WeightedUniFrac",1.37425404225068
"Null Real Shuffled",50,7,50,130,0.855274011851908,0.890547263681592,FALSE,0.878526454128096,0.562,FALSE,1.12835945323418,0.328,FALSE,1.45240791829487,0.238,FALSE,1.50409553820814,0.198,FALSE,1.22732180359383,0.301,FALSE,"WeightedUniFrac",1.50409553820814
"Null Synthetic",100,7,100,200,1.52641000739895,0.0447761194029851,TRUE,1.19060536741273,0.049,TRUE,1.10388091079242,0.201,FALSE,1.31080668496781,0.046,TRUE,0.801525934025669,0.82,FALSE,1.34673106099577,0.049,TRUE,"UnweightedUniFrac",1.34673106099577
"Null Real Shuffled",100,1,100,130,1.79214919405405,0.189054726368159,FALSE,1.52546546398147,0.104,FALSE,2.1509258846755,0.025,TRUE,1.70331496467061,0.152,FALSE,2.16494949685513,0.056,FALSE,1.69098426802817,0.193,FALSE,"WeightedUniFrac",2.16494949685513
"Null Real Shuffled",100,7,100,130,0.740564499420869,0.925373134328358,FALSE,0.568643302143703,0.936,FALSE,0.569082541453055,0.828,FALSE,1.49354498622652,0.207,FALSE,0.410209622288065,0.876,FALSE,1.44708061912324,0.207,FALSE,"Jaccard",1.49354498622652
"Null Synthetic",200,7,200,200,1.33324356595843,0.562189054726368,FALSE,0.998800397921283,0.502,FALSE,0.979684361589638,0.56,FALSE,0.777336514300466,0.908,FALSE,1.27274850161074,0.125,FALSE,0.695809950482816,0.931,FALSE,"WeightedUniFrac",1.27274850161074
"Null Real Shuffled",200,7,200,130,1.66432417704774,0.203980099502488,FALSE,1.36921906641681,0.16,FALSE,1.03596327812888,0.355,FALSE,0.636881312681096,0.572,FALSE,1.40259679438539,0.18,FALSE,0.465998110942899,0.678,FALSE,"WeightedUniFrac",1.40259679438539
"Null Synthetic",50,8,50,200,1.36643146332652,0.109452736318408,FALSE,1.11059547041713,0.127,FALSE,1.00111344058525,0.452,FALSE,1.30789233287491,0.045,TRUE,0.949196360196023,0.506,FALSE,1.27353280228696,0.098,FALSE,"Jaccard",1.30789233287491
"Null Real Shuffled",50,8,50,130,0.723769687285518,0.965174129353234,FALSE,0.567884802586003,0.921,FALSE,0.503229286389588,0.878,FALSE,0.497023281083871,0.678,FALSE,0.445232288151696,0.795,FALSE,0.293363558821107,0.84,FALSE,"Euclidean",0.567884802586003
"Null Synthetic",100,8,100,200,1.24675825562396,0.641791044776119,FALSE,0.948572504178549,0.71,FALSE,0.986389578928244,0.538,FALSE,0.682568621025802,0.973,FALSE,1.2960692840803,0.092,FALSE,0.874900491513015,0.714,FALSE,"WeightedUniFrac",1.2960692840803
"Null Real Shuffled",100,8,100,130,1.44519506988166,0.353233830845771,FALSE,1.09997039231484,0.325,FALSE,1.06413912320296,0.375,FALSE,1.22003903538449,0.264,FALSE,1.94940587431602,0.096,FALSE,1.26445079390419,0.286,FALSE,"WeightedUniFrac",1.94940587431602
"Null Synthetic",200,8,200,200,1.44289178678248,0.248756218905473,FALSE,1.09342231095902,0.182,FALSE,1.08329752045221,0.239,FALSE,1.03348443620787,0.393,FALSE,1.10932832958371,0.271,FALSE,1.26510687037047,0.117,FALSE,"UnweightedUniFrac",1.26510687037047
"Null Real Shuffled",200,8,200,130,1.15607254806158,0.601990049751244,FALSE,1.04999942562545,0.347,FALSE,1.08610316616046,0.357,FALSE,0.732901999866259,0.517,FALSE,0.98225136753493,0.399,FALSE,0.706878800847103,0.522,FALSE,"BrayCurtis",1.08610316616046
"Null Synthetic",50,9,50,200,1.37566779018701,0.114427860696517,FALSE,1.19243296098492,0.044,TRUE,1.20076864910886,0.049,TRUE,1.0763330360857,0.341,FALSE,1.6293658324012,0.018,TRUE,0.940824492774533,0.606,FALSE,"WeightedUniFrac",1.6293658324012
"Null Synthetic",200,1,200,200,1.47451404486646,0.218905472636816,FALSE,1.11095389080669,0.152,FALSE,0.995658264383011,0.505,FALSE,1.31114385823892,0.053,FALSE,0.883243695370278,0.663,FALSE,1.30667673952814,0.059,FALSE,"Jaccard",1.31114385823892
"Null Real Shuffled",50,9,50,130,1.08692360965998,0.63681592039801,FALSE,0.66596952709156,0.788,FALSE,0.613349755890233,0.806,FALSE,0.73772569190091,0.516,FALSE,0.357570663025787,0.918,FALSE,0.775785027376349,0.489,FALSE,"UnweightedUniFrac",0.775785027376349
"Null Synthetic",100,9,100,200,1.18187083252275,0.805970149253731,FALSE,0.927820816612153,0.771,FALSE,1.03429777240367,0.382,FALSE,0.584177395563171,0.995,FALSE,1.04813771128217,0.351,FALSE,0.608346502810977,0.972,FALSE,"WeightedUniFrac",1.04813771128217
"Null Real Shuffled",100,9,100,130,0.617513857845357,0.995024875621891,FALSE,0.438144658549511,0.989,FALSE,0.294741180865178,0.99,FALSE,0.44598462817097,0.725,FALSE,0.197721782456871,0.984,FALSE,0.733580189733325,0.532,FALSE,"UnweightedUniFrac",0.733580189733325
"Null Synthetic",200,9,200,200,1.25100288482435,0.771144278606965,FALSE,0.938439497190997,0.726,FALSE,0.924646816444951,0.746,FALSE,0.939025583536193,0.632,FALSE,0.77660059530996,0.829,FALSE,1.08741404100791,0.344,FALSE,"UnweightedUniFrac",1.08741404100791
"Null Real Shuffled",200,9,200,130,1.58179150587233,0.283582089552239,FALSE,1.14136617964187,0.296,FALSE,0.466442331021144,0.913,FALSE,0.622732494155512,0.581,FALSE,0.609692365769424,0.698,FALSE,0.0198267054096728,0.92,FALSE,"Euclidean",1.14136617964187
"Null Synthetic",50,10,50,200,1.00445108719281,1,FALSE,0.821720140821571,0.972,FALSE,0.895164666964514,0.815,FALSE,0.830332702909456,0.832,FALSE,0.851672151303941,0.69,FALSE,0.719828424188324,0.922,FALSE,"BrayCurtis",0.895164666964514
"Null Real Shuffled",50,10,50,130,3.22297085494712,0.00497512437810945,TRUE,3.47279090846538,0.002,TRUE,3.04996378239651,0.003,TRUE,2.39927439232771,0.073,FALSE,3.47684880166309,0.005,TRUE,2.43327250874919,0.07,FALSE,"WeightedUniFrac",3.47684880166309
"Null Synthetic",100,10,100,200,1.26928237839597,0.527363184079602,FALSE,0.977703666329297,0.589,FALSE,0.922368694517288,0.761,FALSE,0.913594409093012,0.697,FALSE,1.09156068548685,0.298,FALSE,0.907771463352736,0.647,FALSE,"WeightedUniFrac",1.09156068548685
"Null Real Shuffled",100,10,100,130,1.1617441138224,0.572139303482587,FALSE,0.855318506232397,0.567,FALSE,1.26570191560618,0.22,FALSE,0.604773955617679,0.601,FALSE,2.00857028574672,0.059,FALSE,0.771655892875152,0.507,FALSE,"WeightedUniFrac",2.00857028574672
"Null Synthetic",200,10,200,200,1.38275751108105,0.36318407960199,FALSE,1.04680756128298,0.324,FALSE,1.15813022791824,0.097,FALSE,0.873704943256655,0.76,FALSE,0.836584994193422,0.77,FALSE,0.738987975692448,0.902,FALSE,"BrayCurtis",1.15813022791824
"Null Real Shuffled",200,1,200,130,1.00223680897284,0.771144278606965,FALSE,0.636573742158962,0.845,FALSE,0.475401086256015,0.899,FALSE,1.76566535052468,0.152,FALSE,0.571169827963877,0.719,FALSE,1.54859095338631,0.209,FALSE,"Jaccard",1.76566535052468
"Null Real Shuffled",200,10,200,130,1.11034997194474,0.72636815920398,FALSE,0.673849719283528,0.8,FALSE,0.494554603045226,0.878,FALSE,0.307434464962356,0.811,FALSE,0.549211019671955,0.748,FALSE,0.0691899565731908,0.897,FALSE,"Euclidean",0.673849719283528
"Null Synthetic",50,11,50,200,1.1311742623889,0.800995024875622,FALSE,0.894503760476017,0.835,FALSE,0.895872294984896,0.804,FALSE,1.18532709436165,0.155,FALSE,1.01763859446901,0.423,FALSE,1.26688408200002,0.12,FALSE,"UnweightedUniFrac",1.26688408200002
"Null Real Shuffled",50,11,50,130,0.943372020991241,0.81592039800995,FALSE,0.729024539295781,0.727,FALSE,0.576634796861412,0.816,FALSE,0.451035736452857,0.695,FALSE,0.46634487288998,0.85,FALSE,0.516514513782133,0.609,FALSE,"Euclidean",0.729024539295781
"Null Synthetic",100,11,100,200,1.38251252125879,0.228855721393035,FALSE,1.11966460682884,0.121,FALSE,1.09769775255088,0.211,FALSE,1.3577194465205,0.021,TRUE,1.09162844510184,0.303,FALSE,1.31787175841471,0.07,FALSE,"Jaccard",1.3577194465205
"Null Real Shuffled",100,11,100,130,2.53777187916276,0.0398009950248756,TRUE,1.59488629640748,0.086,FALSE,0.98645376397006,0.422,FALSE,1.73634829870578,0.151,FALSE,1.26628627732502,0.252,FALSE,1.4649751124746,0.239,FALSE,"Jaccard",1.73634829870578
"Null Synthetic",200,11,200,200,1.34880100404696,0.462686567164179,FALSE,1.00808395584312,0.432,FALSE,1.01547245149795,0.446,FALSE,1.08096905908376,0.321,FALSE,0.653334061156384,0.972,FALSE,0.92120686986312,0.66,FALSE,"Jaccard",1.08096905908376
"Null Real Shuffled",200,11,200,130,0.976872278531838,0.796019900497512,FALSE,0.745896446912025,0.704,FALSE,1.2967685307679,0.215,FALSE,0.130480737425802,0.915,FALSE,1.28497409993516,0.282,FALSE,0.527965398199816,0.621,FALSE,"BrayCurtis",1.2967685307679
"Null Synthetic",50,12,50,200,1.11889400051501,0.82089552238806,FALSE,0.895126596546641,0.834,FALSE,0.90688892260263,0.781,FALSE,0.75726925958339,0.898,FALSE,0.591031355948716,0.983,FALSE,0.830560817271704,0.811,FALSE,"BrayCurtis",0.90688892260263
"Null Real Shuffled",50,12,50,130,1.60443200630418,0.258706467661692,FALSE,1.25858455161146,0.21,FALSE,1.40951317112986,0.177,FALSE,0.655784087264801,0.55,FALSE,1.89347006800572,0.117,FALSE,0.913568573886253,0.399,FALSE,"WeightedUniFrac",1.89347006800572
"Null Synthetic",100,12,100,200,1.33979793495962,0.323383084577114,FALSE,1.02449192114588,0.393,FALSE,1.03069929459436,0.397,FALSE,0.918729117150786,0.681,FALSE,0.749130077216391,0.87,FALSE,0.947503546882626,0.587,FALSE,"BrayCurtis",1.03069929459436
"Null Synthetic",50,2,50,200,1.39988822587293,0.0796019900497512,FALSE,1.16930867541929,0.057,FALSE,1.07966456796788,0.246,FALSE,1.34165480489168,0.049,TRUE,0.92473246481694,0.535,FALSE,1.22201135724798,0.185,FALSE,"Jaccard",1.34165480489168
"Null Real Shuffled",100,12,100,130,0.785782350519631,0.920398009950249,FALSE,0.606305972371144,0.885,FALSE,0.928049808366254,0.459,FALSE,0.868679240759891,0.441,FALSE,0.991731341272521,0.408,FALSE,0.717980003784849,0.459,FALSE,"WeightedUniFrac",0.991731341272521
"Null Synthetic",200,12,200,200,1.34172852885174,0.522388059701492,FALSE,1.01918837845872,0.393,FALSE,1.04718173546298,0.353,FALSE,1.02589436829285,0.442,FALSE,0.930852485872366,0.6,FALSE,0.821478282653808,0.803,FALSE,"BrayCurtis",1.04718173546298
"Null Real Shuffled",200,12,200,130,1.19316774369094,0.611940298507463,FALSE,0.913177360252305,0.507,FALSE,1.10754338467783,0.336,FALSE,0.871650103269965,0.425,FALSE,1.08567402449534,0.358,FALSE,0.690907016773808,0.524,FALSE,"BrayCurtis",1.10754338467783
"Null Synthetic",50,13,50,200,1.12085881338851,0.781094527363184,FALSE,0.913930885584079,0.816,FALSE,0.871579433572593,0.879,FALSE,0.976439620181842,0.531,FALSE,0.799255618807711,0.813,FALSE,0.968090226454556,0.561,FALSE,"Jaccard",0.976439620181842
"Null Real Shuffled",50,13,50,130,1.04733045406293,0.676616915422886,FALSE,0.914815041103512,0.493,FALSE,1.08211495422578,0.345,FALSE,0.0984766098570643,0.927,FALSE,1.03004389930788,0.362,FALSE,-0.0129781684876843,0.948,FALSE,"BrayCurtis",1.08211495422578
"Null Synthetic",100,13,100,200,1.06585588219254,0.975124378109453,FALSE,0.831984201346907,0.947,FALSE,0.8666729366574,0.85,FALSE,1.08143163917476,0.295,FALSE,0.705121472104419,0.938,FALSE,1.11507710872571,0.283,FALSE,"UnweightedUniFrac",1.11507710872571
"Null Real Shuffled",100,13,100,130,1.64930439096012,0.278606965174129,FALSE,1.38169757708654,0.155,FALSE,1.31799701157074,0.219,FALSE,0.681929177052442,0.526,FALSE,1.07072216417009,0.355,FALSE,0.692048865504086,0.529,FALSE,"Euclidean",1.38169757708654
"Null Synthetic",200,13,200,200,1.0853564679255,0.995024875621891,FALSE,0.803254833559955,0.985,FALSE,0.955218875717056,0.636,FALSE,0.721367103828031,0.952,FALSE,0.884585774926446,0.644,FALSE,0.700057044648446,0.923,FALSE,"BrayCurtis",0.955218875717056
"Null Real Shuffled",200,13,200,130,1.54050304773979,0.343283582089552,FALSE,1.09189030301671,0.327,FALSE,1.2219795277562,0.266,FALSE,0.255113517637404,0.859,FALSE,1.11391698639143,0.31,FALSE,0.341854457662578,0.763,FALSE,"BrayCurtis",1.2219795277562
"Null Synthetic",50,14,50,200,1.21004301135867,0.462686567164179,FALSE,0.99787498518049,0.491,FALSE,1.1101116921494,0.152,FALSE,1.05250242092704,0.395,FALSE,0.97456513546812,0.503,FALSE,0.789199794746387,0.846,FALSE,"BrayCurtis",1.1101116921494
"Null Real Shuffled",50,2,50,130,1.09720743737882,0.63681592039801,FALSE,0.788201671854813,0.721,FALSE,0.741392532277871,0.697,FALSE,2.5217755475714,0.075,FALSE,0.638493827978049,0.741,FALSE,2.55537797702761,0.091,FALSE,"UnweightedUniFrac",2.55537797702761
"Null Real Shuffled",50,14,50,130,1.44213548878577,0.258706467661692,FALSE,0.998364024832876,0.425,FALSE,1.37538266007099,0.198,FALSE,1.27697659969223,0.289,FALSE,1.85998785578697,0.103,FALSE,1.51572466714478,0.194,FALSE,"WeightedUniFrac",1.85998785578697
"Null Synthetic",100,14,100,200,1.2646761490807,0.641791044776119,FALSE,1.00526686457909,0.468,FALSE,0.985652221662126,0.532,FALSE,1.05735977563972,0.356,FALSE,0.762838451791515,0.88,FALSE,1.01087759453622,0.448,FALSE,"Jaccard",1.05735977563972
"Null Real Shuffled",100,14,100,130,1.41783645484907,0.407960199004975,FALSE,1.07709984605138,0.336,FALSE,0.917558532950698,0.498,FALSE,0.698900591494363,0.525,FALSE,1.14531080503218,0.338,FALSE,0.602087705769178,0.549,FALSE,"WeightedUniFrac",1.14531080503218
"Null Synthetic",200,14,200,200,1.34738613213612,0.472636815920398,FALSE,1.03620223200709,0.338,FALSE,1.06882345343483,0.271,FALSE,1.05491411227795,0.372,FALSE,0.947369955242691,0.519,FALSE,1.05572296007752,0.391,FALSE,"BrayCurtis",1.06882345343483
"Null Real Shuffled",200,14,200,130,0.872916540909279,0.925373134328358,FALSE,0.886969923862601,0.53,FALSE,1.25845105837838,0.233,FALSE,0.622973470829112,0.576,FALSE,1.0055960843954,0.409,FALSE,0.38402371229077,0.701,FALSE,"BrayCurtis",1.25845105837838
"Null Synthetic",50,15,50,200,1.00286682398885,0.980099502487562,FALSE,0.786196897123613,0.986,FALSE,0.990566240997002,0.522,FALSE,0.837870740796211,0.821,FALSE,0.852009735175864,0.757,FALSE,0.800904259849022,0.831,FALSE,"BrayCurtis",0.990566240997002
"Null Real Shuffled",50,15,50,130,1.4582724960628,0.353233830845771,FALSE,1.23771078250663,0.197,FALSE,1.13110185679753,0.338,FALSE,0.814721159317001,0.475,FALSE,0.899796887656409,0.431,FALSE,0.646929397337382,0.572,FALSE,"Euclidean",1.23771078250663
"Null Synthetic",100,15,100,200,1.20977069437315,0.81592039800995,FALSE,0.910335223221303,0.789,FALSE,1.17753774416995,0.058,FALSE,0.735726836455462,0.936,FALSE,1.33416656395635,0.081,FALSE,0.834540173353806,0.785,FALSE,"WeightedUniFrac",1.33416656395635
"Null Real Shuffled",100,15,100,130,1.22130369085108,0.54228855721393,FALSE,0.76468091436291,0.703,FALSE,0.815459689816028,0.598,FALSE,0.531633867205961,0.647,FALSE,0.545220695189364,0.771,FALSE,0.456916644085747,0.694,FALSE,"BrayCurtis",0.815459689816028
"Null Synthetic",200,15,200,200,1.43998456515316,0.238805970149254,FALSE,1.06364624329724,0.267,FALSE,0.932780512127986,0.74,FALSE,1.22294034303789,0.114,FALSE,0.736759224898406,0.905,FALSE,1.30143525394149,0.076,FALSE,"UnweightedUniFrac",1.30143525394149
"Null Synthetic",100,2,100,200,1.2921041066799,0.472636815920398,FALSE,0.949382215559369,0.688,FALSE,0.969196970762861,0.591,FALSE,0.920150729592023,0.659,FALSE,1.2934926478985,0.087,FALSE,1.12942980538818,0.239,FALSE,"WeightedUniFrac",1.2934926478985
"Null Real Shuffled",200,15,200,130,0.996164615871105,0.766169154228856,FALSE,0.685124803966912,0.767,FALSE,0.873771947137798,0.522,FALSE,1.19915313480259,0.287,FALSE,0.479961801839283,0.806,FALSE,1.49090127381028,0.23,FALSE,"UnweightedUniFrac",1.49090127381028
"Null Synthetic",50,16,50,200,1.41609224602121,0.0447761194029851,TRUE,1.20761244638459,0.027,TRUE,1.36646250185811,0.002,TRUE,1.09554893816662,0.315,FALSE,0.891827249791919,0.648,FALSE,1.26728296256204,0.105,FALSE,"BrayCurtis",1.36646250185811
"Null Real Shuffled",50,16,50,130,0.858960555285756,0.875621890547264,FALSE,0.665594678431243,0.772,FALSE,0.766468330993584,0.604,FALSE,0.813703235724249,0.483,FALSE,0.491701084155612,0.754,FALSE,0.723183602310898,0.518,FALSE,"Jaccard",0.813703235724249
"Null Synthetic",100,16,100,200,1.21870975756061,0.736318407960199,FALSE,0.968878896021202,0.598,FALSE,0.766279324162958,0.986,FALSE,0.954519508023655,0.59,FALSE,0.603035254372123,0.989,FALSE,1.0014208640868,0.487,FALSE,"UnweightedUniFrac",1.0014208640868
"Null Real Shuffled",100,16,100,130,1.5578098459465,0.313432835820896,FALSE,1.03410310198057,0.358,FALSE,0.77540002824135,0.622,FALSE,2.12411072307126,0.106,FALSE,0.303973581884233,0.908,FALSE,2.31333689630319,0.073,FALSE,"UnweightedUniFrac",2.31333689630319
"Null Synthetic",200,16,200,200,1.1503491399023,0.940298507462687,FALSE,0.867446783018461,0.91,FALSE,0.770095227566072,0.983,FALSE,1.04400905154679,0.389,FALSE,0.82619976592391,0.76,FALSE,0.817277170215813,0.808,FALSE,"Jaccard",1.04400905154679
"Null Real Shuffled",200,16,200,130,1.35055933288697,0.398009950248756,FALSE,1.26444883912195,0.218,FALSE,1.06813095378764,0.357,FALSE,0.522479532013447,0.654,FALSE,1.09558936662619,0.329,FALSE,0.610528248528163,0.568,FALSE,"Euclidean",1.26444883912195
"Null Synthetic",50,17,50,200,1.37929722210556,0.0796019900497512,FALSE,1.16076134876053,0.071,FALSE,1.04927549067217,0.326,FALSE,0.988266047855016,0.487,FALSE,1.22820239122682,0.132,FALSE,1.07908598158812,0.342,FALSE,"WeightedUniFrac",1.22820239122682
"Null Real Shuffled",50,17,50,130,0.928958706632684,0.845771144278607,FALSE,0.841212059055129,0.599,FALSE,0.980237762679712,0.435,FALSE,1.43945805313757,0.241,FALSE,1.17647904637574,0.287,FALSE,2.01808114595639,0.122,FALSE,"UnweightedUniFrac",2.01808114595639
"Null Synthetic",100,17,100,200,1.15281179096007,0.880597014925373,FALSE,0.868533954867349,0.922,FALSE,0.864133440549951,0.887,FALSE,0.926273031964511,0.64,FALSE,1.08727266245109,0.304,FALSE,1.06229876076819,0.378,FALSE,"WeightedUniFrac",1.08727266245109
