"Effect_Size","Sample_Size","Simulation","MeLSI_F","MeLSI_p","MeLSI_significant","Euclidean_F","Euclidean_p","Euclidean_significant","BrayCurtis_F","BrayCurtis_p","BrayCurtis_significant","Jaccard_F","Jaccard_p","Jaccard_significant","WeightedUniFrac_F","WeightedUniFrac_p","WeightedUniFrac_significant","UnweightedUniFrac_F","UnweightedUniFrac_p","UnweightedUniFrac_significant","Best_Traditional","Best_Traditional_F"
"Medium",200,20,1.67958573425662,0.00497512437810945,TRUE,1.3776259180392,0.002,TRUE,2.28583168713968,0.001,TRUE,0.899163351634703,0.716,FALSE,2.45465687845279,0.001,TRUE,0.790778701625271,0.855,FALSE,"WeightedUniFrac",2.45465687845279
"Large",200,2,3.25351610423201,0.00497512437810945,TRUE,3.27847840503523,0.001,TRUE,8.67539730481714,0.001,TRUE,1.03955433155132,0.405,FALSE,8.03808857509415,0.001,TRUE,1.0835067873224,0.354,FALSE,"BrayCurtis",8.67539730481714
"Large",200,20,2.91511028745078,0.00497512437810945,TRUE,2.7504215500752,0.001,TRUE,7.52138902589096,0.001,TRUE,1.04371782172282,0.375,FALSE,8.18861052971951,0.001,TRUE,1.007309488583,0.468,FALSE,"WeightedUniFrac",8.18861052971951
"Small",50,21,0.943405258720624,0.995024875621891,FALSE,0.762890479137556,0.99,FALSE,0.738742633228329,0.987,FALSE,0.4967295013258,0.999,FALSE,0.705256023614094,0.926,FALSE,0.506157064424384,0.994,FALSE,"Euclidean",0.762890479137556
"Medium",50,21,1.07692847796503,0.875621890547264,FALSE,0.889248189817188,0.853,FALSE,1.11232493472448,0.171,FALSE,0.876444530008769,0.75,FALSE,0.984548296943645,0.479,FALSE,0.810943330632789,0.808,FALSE,"BrayCurtis",1.11232493472448
"Large",50,21,1.54172968992545,0.00497512437810945,TRUE,1.34544773836975,0.002,TRUE,2.84840848580662,0.001,TRUE,0.789214968276185,0.899,FALSE,2.3671361838605,0.002,TRUE,0.840119030564045,0.78,FALSE,"BrayCurtis",2.84840848580662
"Small",100,21,1.54991396119537,0.0298507462686567,TRUE,1.19881954130052,0.019,TRUE,1.31901591307642,0.006,TRUE,1.24113174995997,0.096,FALSE,1.15523535854107,0.215,FALSE,1.52629545351942,0.013,TRUE,"UnweightedUniFrac",1.52629545351942
"Medium",100,21,1.57795238163392,0.0298507462686567,TRUE,1.27084932318747,0.005,TRUE,1.69509255837463,0.001,TRUE,1.1860825066495,0.151,FALSE,1.62365551347624,0.011,TRUE,1.09326046272547,0.301,FALSE,"BrayCurtis",1.69509255837463
"Large",100,21,2.29843896216042,0.00497512437810945,TRUE,2.05289551487953,0.001,TRUE,4.68448814265024,0.001,TRUE,1.22517124347436,0.102,FALSE,4.83120121365394,0.001,TRUE,1.37452408768075,0.045,TRUE,"WeightedUniFrac",4.83120121365394
"Small",200,21,1.44147264892882,0.248756218905473,FALSE,1.08175867515598,0.219,FALSE,1.05205910145249,0.322,FALSE,1.01525445216952,0.463,FALSE,0.9292067632548,0.571,FALSE,0.973452248648311,0.535,FALSE,"Euclidean",1.08175867515598
"Medium",200,21,1.96737672894744,0.00497512437810945,TRUE,1.51383978134279,0.001,TRUE,2.34241406515437,0.001,TRUE,1.00234687123652,0.466,FALSE,2.97055277024435,0.001,TRUE,1.09662508051381,0.297,FALSE,"WeightedUniFrac",2.97055277024435
"Large",200,21,2.9548437928693,0.00497512437810945,TRUE,2.66358066958794,0.001,TRUE,7.54133133343113,0.001,TRUE,1.25720078673025,0.088,FALSE,10.9097026966457,0.001,TRUE,1.29141718014985,0.073,FALSE,"WeightedUniFrac",10.9097026966457
"Small",50,3,1.14999342153711,0.751243781094527,FALSE,0.971123977847214,0.59,FALSE,1.06222348361341,0.3,FALSE,1.18116802020051,0.141,FALSE,1.47151921913455,0.026,TRUE,1.01718807594043,0.489,FALSE,"WeightedUniFrac",1.47151921913455
"Small",50,22,1.17067072006814,0.631840796019901,FALSE,0.986728476997569,0.512,FALSE,0.905296658170405,0.787,FALSE,1.13003190737634,0.25,FALSE,0.947839463514997,0.543,FALSE,1.10620211665913,0.306,FALSE,"Jaccard",1.13003190737634
"Medium",50,22,1.40346438567919,0.0746268656716418,FALSE,1.17507909088348,0.061,FALSE,1.5389005307241,0.001,TRUE,0.841367601454631,0.822,FALSE,1.46461649360784,0.049,TRUE,0.809523197671731,0.812,FALSE,"BrayCurtis",1.5389005307241
"Large",50,22,1.38074164197076,0.109452736318408,FALSE,1.33304927202995,0.003,TRUE,2.81002975537511,0.001,TRUE,1.09036024709862,0.277,FALSE,3.58161477754492,0.001,TRUE,1.00683162905048,0.443,FALSE,"WeightedUniFrac",3.58161477754492
"Small",100,22,1.49220610235403,0.054726368159204,FALSE,1.16078247210364,0.053,FALSE,1.12118984135154,0.162,FALSE,1.00093359040692,0.45,FALSE,1.38783215360516,0.071,FALSE,0.94267888399452,0.591,FALSE,"WeightedUniFrac",1.38783215360516
"Medium",100,22,1.44523492693127,0.139303482587065,FALSE,1.07935962418594,0.214,FALSE,1.63652976780346,0.001,TRUE,1.0655403353643,0.337,FALSE,1.41404119646145,0.054,FALSE,1.00323716132987,0.47,FALSE,"BrayCurtis",1.63652976780346
"Large",100,22,2.14517076210719,0.00497512437810945,TRUE,1.99690582990778,0.001,TRUE,5.1477783675172,0.001,TRUE,0.999760063027526,0.487,FALSE,6.27690716816995,0.001,TRUE,0.948116787593961,0.592,FALSE,"WeightedUniFrac",6.27690716816995
"Small",200,22,1.20711985552545,0.895522388059702,FALSE,0.944269224779237,0.698,FALSE,1.06642088645905,0.288,FALSE,0.682542311371396,0.965,FALSE,0.916577909793386,0.622,FALSE,0.561698262464406,0.986,FALSE,"BrayCurtis",1.06642088645905
"Medium",200,22,1.63820235289057,0.0199004975124378,TRUE,1.3588172137801,0.002,TRUE,2.27684630264209,0.001,TRUE,0.986723823585237,0.492,FALSE,1.75731986654229,0.011,TRUE,0.911466235934785,0.654,FALSE,"BrayCurtis",2.27684630264209
"Large",200,22,3.43848955138658,0.00497512437810945,TRUE,3.45877532763713,0.001,TRUE,9.71784961792842,0.001,TRUE,0.91817616572848,0.673,FALSE,10.0416177358692,0.001,TRUE,1.05192591928359,0.375,FALSE,"WeightedUniFrac",10.0416177358692
"Small",50,23,1.24504787972367,0.467661691542289,FALSE,1.04617365842222,0.296,FALSE,1.14356262622094,0.125,FALSE,0.859633394834281,0.798,FALSE,1.10415543614425,0.281,FALSE,0.852446901110816,0.786,FALSE,"BrayCurtis",1.14356262622094
"Medium",50,1,1.43394763358919,0.0895522388059701,FALSE,1.19497755704288,0.035,TRUE,1.38633629680605,0.002,TRUE,0.974549260634233,0.568,FALSE,1.80519576787668,0.002,TRUE,0.993973268957196,0.47,FALSE,"WeightedUniFrac",1.80519576787668
"Medium",50,3,1.34415367536572,0.18407960199005,FALSE,1.17737360553291,0.041,TRUE,1.5217561097734,0.002,TRUE,0.966500506178943,0.552,FALSE,1.09357868881386,0.3,FALSE,1.03912904669028,0.407,FALSE,"BrayCurtis",1.5217561097734
"Medium",50,23,1.40821205650179,0.0746268656716418,FALSE,1.20196013765521,0.036,TRUE,1.31904107102581,0.015,TRUE,1.15829224662855,0.179,FALSE,1.50950446487633,0.024,TRUE,1.03487131718871,0.377,FALSE,"WeightedUniFrac",1.50950446487633
"Large",50,23,1.72914106437819,0.00497512437810945,TRUE,1.59441405655408,0.001,TRUE,2.92160733847529,0.001,TRUE,0.811810410788902,0.862,FALSE,2.25976102597688,0.001,TRUE,0.843694894344919,0.767,FALSE,"BrayCurtis",2.92160733847529
"Small",100,23,1.3346012077638,0.378109452736318,FALSE,1.0418535257339,0.317,FALSE,1.00076031004501,0.49,FALSE,0.881676054717254,0.757,FALSE,1.2534708145076,0.123,FALSE,0.815232475764967,0.814,FALSE,"WeightedUniFrac",1.2534708145076
"Medium",100,23,1.66092471630868,0.00497512437810945,TRUE,1.2935013878386,0.005,TRUE,1.59147330534365,0.001,TRUE,1.01571258181643,0.447,FALSE,2.1209813632619,0.004,TRUE,1.00940550230031,0.476,FALSE,"WeightedUniFrac",2.1209813632619
"Large",100,23,2.28232933540789,0.00497512437810945,TRUE,2.00711574464241,0.001,TRUE,4.49321948913905,0.001,TRUE,0.829827075597758,0.816,FALSE,4.30629450163868,0.001,TRUE,0.852514314367273,0.719,FALSE,"BrayCurtis",4.49321948913905
"Small",200,23,1.45211736979061,0.213930348258706,FALSE,1.0767242672281,0.234,FALSE,1.39624958769454,0.003,TRUE,0.827180614730283,0.849,FALSE,1.23246712501022,0.158,FALSE,0.767078788257602,0.873,FALSE,"BrayCurtis",1.39624958769454
"Medium",200,23,1.90276309235557,0.00497512437810945,TRUE,1.43510602512424,0.001,TRUE,2.28258291947958,0.001,TRUE,1.20134521294136,0.115,FALSE,1.74032874546734,0.015,TRUE,1.1687237943963,0.2,FALSE,"BrayCurtis",2.28258291947958
"Large",200,23,3.00268660764757,0.00497512437810945,TRUE,2.82512037293131,0.001,TRUE,8.75825812740175,0.001,TRUE,0.9587851476036,0.568,FALSE,8.97356516116808,0.001,TRUE,1.12596219163876,0.271,FALSE,"WeightedUniFrac",8.97356516116808
"Small",50,24,1.3631794410688,0.144278606965174,FALSE,1.08492551807795,0.205,FALSE,1.18176916495938,0.065,FALSE,1.14526901414796,0.2,FALSE,0.919084341342273,0.599,FALSE,1.16814964218311,0.213,FALSE,"BrayCurtis",1.18176916495938
"Medium",50,24,1.20999110229476,0.502487562189055,FALSE,1.02606487263064,0.403,FALSE,1.1464967287788,0.132,FALSE,1.05168041831767,0.384,FALSE,1.04210634112786,0.374,FALSE,0.875960289753802,0.719,FALSE,"BrayCurtis",1.1464967287788
"Large",50,3,1.40397372280274,0.0696517412935323,FALSE,1.31860640287139,0.003,TRUE,2.35467681861592,0.001,TRUE,0.997737730243799,0.469,FALSE,2.89272132879278,0.001,TRUE,0.962827965867407,0.547,FALSE,"WeightedUniFrac",2.89272132879278
"Large",50,24,1.7553110420856,0.00497512437810945,TRUE,1.68934798853845,0.001,TRUE,3.22859609346131,0.001,TRUE,0.758463902844732,0.915,FALSE,2.86958199398183,0.001,TRUE,0.739888331848249,0.897,FALSE,"BrayCurtis",3.22859609346131
"Small",100,24,1.06758243429008,0.970149253731343,FALSE,0.826896780206369,0.968,FALSE,1.00038066394821,0.481,FALSE,0.616341193440155,0.988,FALSE,1.15059050873905,0.237,FALSE,0.614730023212629,0.974,FALSE,"WeightedUniFrac",1.15059050873905
"Medium",100,24,1.73065108674446,0.00497512437810945,TRUE,1.35024429082442,0.003,TRUE,1.74234215313541,0.001,TRUE,1.15070206904,0.201,FALSE,1.58371561086809,0.022,TRUE,1.28456767050503,0.1,FALSE,"BrayCurtis",1.74234215313541
"Large",100,24,2.10561921738744,0.00497512437810945,TRUE,2.08885229237005,0.001,TRUE,4.72294497237647,0.001,TRUE,0.900582722530594,0.722,FALSE,4.77024022879255,0.001,TRUE,1.12310991766331,0.26,FALSE,"WeightedUniFrac",4.77024022879255
"Small",200,24,1.27360795360491,0.716417910447761,FALSE,0.955280328801123,0.676,FALSE,1.1149507162885,0.184,FALSE,0.737045388644299,0.929,FALSE,1.59967573443137,0.017,TRUE,0.632848482686095,0.967,FALSE,"WeightedUniFrac",1.59967573443137
"Medium",200,24,1.58953518357269,0.0348258706467662,TRUE,1.29737724372191,0.004,TRUE,2.14821941350479,0.001,TRUE,0.978621850133303,0.559,FALSE,1.60269103979301,0.032,TRUE,0.860447287616955,0.741,FALSE,"BrayCurtis",2.14821941350479
"Large",200,24,3.22151025997881,0.00497512437810945,TRUE,3.22994663834542,0.001,TRUE,8.87462061244399,0.001,TRUE,0.760466104618231,0.921,FALSE,7.43617572076024,0.001,TRUE,0.596068421003376,0.975,FALSE,"BrayCurtis",8.87462061244399
"Small",50,25,1.26275730882459,0.388059701492537,FALSE,1.05479766041873,0.273,FALSE,1.12479423645979,0.14,FALSE,1.09939169462531,0.3,FALSE,0.975135321396158,0.478,FALSE,0.933239547261655,0.619,FALSE,"BrayCurtis",1.12479423645979
"Medium",50,25,1.32409490140688,0.169154228855721,FALSE,1.0755876683363,0.22,FALSE,1.23514092002532,0.028,TRUE,0.999740804003703,0.503,FALSE,1.03610620663044,0.365,FALSE,1.17341540762036,0.195,FALSE,"BrayCurtis",1.23514092002532
"Large",50,25,1.75979368473192,0.00497512437810945,TRUE,1.53304021826486,0.001,TRUE,3.00145938868125,0.001,TRUE,1.01281518389988,0.492,FALSE,2.57960968989889,0.001,TRUE,1.23233634413526,0.133,FALSE,"BrayCurtis",3.00145938868125
"Small",100,3,1.39431487400408,0.17910447761194,FALSE,1.09369902302607,0.193,FALSE,1.11717575726511,0.15,FALSE,1.42888555990244,0.018,TRUE,0.798314355330074,0.8,FALSE,1.27854224699905,0.109,FALSE,"Jaccard",1.42888555990244
"Small",100,25,1.4096998466518,0.203980099502488,FALSE,1.14008827119859,0.102,FALSE,1.07371119013149,0.247,FALSE,1.12592584929548,0.233,FALSE,1.51389805331803,0.031,TRUE,1.07133268161212,0.374,FALSE,"WeightedUniFrac",1.51389805331803
"Medium",100,25,1.3594399647,0.263681592039801,FALSE,1.09070291447193,0.182,FALSE,1.51520216411552,0.002,TRUE,0.629604133648134,0.983,FALSE,2.06386539215893,0.001,TRUE,0.505053596948138,0.994,FALSE,"WeightedUniFrac",2.06386539215893
"Large",100,25,2.43207401621173,0.00497512437810945,TRUE,2.2658665588758,0.001,TRUE,5.27552833219815,0.001,TRUE,1.06182135554303,0.356,FALSE,7.40893260775151,0.001,TRUE,1.05794696654454,0.399,FALSE,"WeightedUniFrac",7.40893260775151
"Small",200,25,1.64035284034532,0.0298507462686567,TRUE,1.18999976078535,0.027,TRUE,1.24757251112495,0.023,TRUE,1.34398920000007,0.028,TRUE,1.39942506615244,0.07,FALSE,1.26128147231808,0.118,FALSE,"WeightedUniFrac",1.39942506615244
"Medium",200,25,1.59603114750066,0.0348258706467662,TRUE,1.24635746133097,0.014,TRUE,2.051660851774,0.001,TRUE,0.795670363875495,0.894,FALSE,2.07031163836294,0.002,TRUE,0.904422136212549,0.673,FALSE,"WeightedUniFrac",2.07031163836294
"Large",200,25,3.01985790825537,0.00497512437810945,TRUE,2.77045654728209,0.001,TRUE,7.61900714961427,0.001,TRUE,1.28429884049309,0.066,FALSE,8.2468756248786,0.001,TRUE,1.41229597525366,0.029,TRUE,"WeightedUniFrac",8.2468756248786
"Small",50,26,1.27638142546774,0.298507462686567,FALSE,1.02613060088297,0.371,FALSE,0.997508899000956,0.509,FALSE,1.1008925020347,0.278,FALSE,1.96782797038466,0.002,TRUE,1.26461102846208,0.13,FALSE,"WeightedUniFrac",1.96782797038466
"Medium",50,26,1.12324206323955,0.776119402985075,FALSE,1.03024292072755,0.353,FALSE,1.52095988515107,0.001,TRUE,0.921802407319174,0.658,FALSE,1.14421590229019,0.266,FALSE,0.786307038140763,0.84,FALSE,"BrayCurtis",1.52095988515107
"Large",50,26,1.53800559006901,0.0149253731343284,TRUE,1.36572488845046,0.002,TRUE,2.61756530805077,0.001,TRUE,0.717667826417365,0.962,FALSE,3.12489897643945,0.001,TRUE,0.638036199222917,0.98,FALSE,"WeightedUniFrac",3.12489897643945
"Small",100,26,1.54622240309503,0.0149253731343284,TRUE,1.17242520966908,0.059,FALSE,1.16607039813323,0.07,FALSE,1.18604992678274,0.154,FALSE,1.178177129997,0.202,FALSE,1.03736978324237,0.408,FALSE,"Jaccard",1.18604992678274
"Medium",100,3,1.69172742818235,0.00497512437810945,TRUE,1.35858771838433,0.002,TRUE,1.73235554479408,0.001,TRUE,1.29230371014997,0.052,FALSE,1.87837382057269,0.007,TRUE,1.18225419047423,0.177,FALSE,"WeightedUniFrac",1.87837382057269
"Medium",100,26,1.43652967419846,0.0995024875621891,FALSE,1.14682487807716,0.075,FALSE,1.50745739985805,0.001,TRUE,0.898047393174432,0.72,FALSE,1.91663634070522,0.004,TRUE,0.638387692107473,0.96,FALSE,"WeightedUniFrac",1.91663634070522
"Large",100,26,2.11027178012711,0.00497512437810945,TRUE,2.0198330162661,0.001,TRUE,4.76417413958444,0.001,TRUE,1.22955259067073,0.091,FALSE,4.41297167815763,0.001,TRUE,1.19289080275197,0.187,FALSE,"BrayCurtis",4.76417413958444
"Small",200,26,1.45436024323596,0.159203980099502,FALSE,1.09460781518314,0.17,FALSE,1.22267301447554,0.038,TRUE,1.06302629057779,0.372,FALSE,1.50368059220852,0.023,TRUE,1.12543987495592,0.25,FALSE,"WeightedUniFrac",1.50368059220852
"Medium",200,26,1.80988939384776,0.00497512437810945,TRUE,1.39923613789247,0.001,TRUE,2.07546504586756,0.001,TRUE,0.966504777220967,0.562,FALSE,1.83688945472692,0.006,TRUE,1.04945051411935,0.392,FALSE,"BrayCurtis",2.07546504586756
"Large",200,26,3.34428568432714,0.00497512437810945,TRUE,3.14827052949443,0.001,TRUE,8.76782514518977,0.001,TRUE,1.23873139464641,0.096,FALSE,7.01890269744459,0.001,TRUE,1.08395406310449,0.331,FALSE,"BrayCurtis",8.76782514518977
"Small",50,27,1.3656503452737,0.0845771144278607,FALSE,1.12334616111409,0.121,FALSE,1.05218788092229,0.328,FALSE,1.08224561641932,0.311,FALSE,0.756733121744516,0.885,FALSE,0.896996347510865,0.687,FALSE,"Euclidean",1.12334616111409
"Medium",50,27,1.20674457829887,0.54228855721393,FALSE,0.998861569730703,0.493,FALSE,1.30994043801728,0.004,TRUE,0.753043727426431,0.926,FALSE,1.58076899593426,0.01,TRUE,0.664294322867369,0.964,FALSE,"WeightedUniFrac",1.58076899593426
"Large",50,27,1.63064372358542,0.00497512437810945,TRUE,1.56253733028588,0.001,TRUE,2.77705065845651,0.001,TRUE,0.974756872537312,0.529,FALSE,2.57970452887788,0.001,TRUE,0.81446175367935,0.813,FALSE,"BrayCurtis",2.77705065845651
"Small",100,27,1.18066321798966,0.840796019900497,FALSE,0.938690189249277,0.71,FALSE,0.930291150688609,0.718,FALSE,1.03857689509109,0.393,FALSE,0.717005387968846,0.876,FALSE,1.1124272399357,0.278,FALSE,"UnweightedUniFrac",1.1124272399357
"Medium",100,27,1.5934761798776,0.0199004975124378,TRUE,1.29497107231263,0.003,TRUE,1.81529327194365,0.001,TRUE,0.790786920352407,0.881,FALSE,1.86662772708444,0.002,TRUE,0.843750461264341,0.769,FALSE,"WeightedUniFrac",1.86662772708444
"Large",100,3,2.27700234505351,0.00497512437810945,TRUE,1.96310289838514,0.001,TRUE,4.52890769708049,0.001,TRUE,1.19694864741748,0.137,FALSE,5.35561252622791,0.001,TRUE,1.27561003900152,0.112,FALSE,"WeightedUniFrac",5.35561252622791
"Large",100,27,2.25972776841093,0.00497512437810945,TRUE,2.00151431968027,0.001,TRUE,4.66308223985841,0.001,TRUE,0.706937121197729,0.963,FALSE,5.94656478291433,0.001,TRUE,0.807394484528289,0.841,FALSE,"WeightedUniFrac",5.94656478291433
"Small",200,27,1.62673080279297,0.00995024875621891,TRUE,1.25500514640952,0.009,TRUE,1.25536229679047,0.024,TRUE,1.20276275362573,0.124,FALSE,1.23400170373803,0.132,FALSE,1.40298697254584,0.036,TRUE,"UnweightedUniFrac",1.40298697254584
"Medium",200,27,1.78719312887419,0.00497512437810945,TRUE,1.4040482331418,0.001,TRUE,2.35357569766133,0.001,TRUE,0.871064003031111,0.76,FALSE,2.99265951903995,0.001,TRUE,0.931306555506444,0.621,FALSE,"WeightedUniFrac",2.99265951903995
"Large",200,27,3.17526022020521,0.00497512437810945,TRUE,2.84516226259585,0.001,TRUE,7.56984601942353,0.001,TRUE,0.985104312125523,0.526,FALSE,10.7715156804828,0.001,TRUE,0.922959906855645,0.635,FALSE,"WeightedUniFrac",10.7715156804828
"Small",50,28,1.43946027302282,0.0348258706467662,TRUE,1.19517552662519,0.041,TRUE,1.35774792505356,0.008,TRUE,1.1032364262039,0.298,FALSE,1.68191878017155,0.017,TRUE,0.967747386950619,0.525,FALSE,"WeightedUniFrac",1.68191878017155
"Medium",50,28,1.30921440694418,0.203980099502488,FALSE,1.08876705415674,0.188,FALSE,1.2115100997537,0.041,TRUE,0.875553025423651,0.773,FALSE,1.17660181369338,0.201,FALSE,0.916515372394957,0.647,FALSE,"BrayCurtis",1.2115100997537
"Large",50,28,1.83940942885103,0.00497512437810945,TRUE,1.70128401359972,0.001,TRUE,3.16241679619731,0.001,TRUE,1.13645860711899,0.233,FALSE,2.83399659117095,0.001,TRUE,1.2237651633187,0.136,FALSE,"BrayCurtis",3.16241679619731
"Small",100,28,1.35958816409042,0.253731343283582,FALSE,1.01674236328938,0.398,FALSE,1.00659865792872,0.443,FALSE,0.963343415311565,0.567,FALSE,1.53167189947234,0.028,TRUE,1.02606246434794,0.424,FALSE,"WeightedUniFrac",1.53167189947234
"Medium",100,28,1.36811090354982,0.298507462686567,FALSE,1.06924286931459,0.25,FALSE,1.44279617781368,0.001,TRUE,0.710413978913964,0.945,FALSE,1.13480055435567,0.251,FALSE,0.67340168424994,0.953,FALSE,"BrayCurtis",1.44279617781368
"Large",100,28,2.36920997564778,0.00497512437810945,TRUE,2.15805756842487,0.001,TRUE,4.86264134486898,0.001,TRUE,0.971189577384916,0.572,FALSE,4.54440053400732,0.001,TRUE,0.976837622986615,0.53,FALSE,"BrayCurtis",4.86264134486898
"Small",200,3,1.45374724221883,0.17910447761194,FALSE,1.07225958547323,0.23,FALSE,1.31727693353148,0.008,TRUE,1.23600084769084,0.1,FALSE,1.11424311008364,0.286,FALSE,1.23394063559394,0.139,FALSE,"BrayCurtis",1.31727693353148
"Small",200,28,1.24787644594486,0.741293532338308,FALSE,0.937792493858418,0.709,FALSE,0.957423535982428,0.654,FALSE,1.08523872617034,0.307,FALSE,0.939832891793943,0.599,FALSE,1.09904117101307,0.326,FALSE,"UnweightedUniFrac",1.09904117101307
"Medium",200,28,1.71221902003708,0.00995024875621891,TRUE,1.32914307326634,0.002,TRUE,2.07082222898241,0.001,TRUE,0.844925938723742,0.816,FALSE,2.64673571331081,0.001,TRUE,0.64719861936653,0.969,FALSE,"WeightedUniFrac",2.64673571331081
"Large",200,28,3.24955901293894,0.00497512437810945,TRUE,3.24565995351024,0.001,TRUE,8.86933844225322,0.001,TRUE,0.839933457540491,0.808,FALSE,9.9388785414406,0.001,TRUE,0.811297216531288,0.812,FALSE,"WeightedUniFrac",9.9388785414406
"Small",50,29,1.04904145061085,0.90547263681592,FALSE,0.794731983967542,0.98,FALSE,0.828174894571324,0.929,FALSE,0.891228853485502,0.718,FALSE,0.89364560602046,0.652,FALSE,0.907270102478229,0.642,FALSE,"UnweightedUniFrac",0.907270102478229
"Medium",50,29,1.22979269521719,0.482587064676617,FALSE,0.984831840406177,0.541,FALSE,1.05668401299808,0.294,FALSE,0.918258170843766,0.684,FALSE,0.909968981237982,0.638,FALSE,0.971437953771101,0.513,FALSE,"BrayCurtis",1.05668401299808
"Large",50,29,1.66492653830415,0.00497512437810945,TRUE,1.57979254844322,0.001,TRUE,2.90021121953926,0.001,TRUE,1.1082222011358,0.27,FALSE,3.67004349194579,0.001,TRUE,1.2447378941091,0.128,FALSE,"WeightedUniFrac",3.67004349194579
"Small",100,29,1.36964679294763,0.303482587064677,FALSE,1.06928220487724,0.248,FALSE,1.20555767779542,0.061,FALSE,0.975250056688444,0.551,FALSE,1.5492026339881,0.025,TRUE,0.850086289857523,0.768,FALSE,"WeightedUniFrac",1.5492026339881
"Medium",100,29,1.23560472647675,0.711442786069652,FALSE,0.998273059635995,0.521,FALSE,1.43970630988144,0.001,TRUE,0.803002443201715,0.873,FALSE,1.51120260257294,0.028,TRUE,0.897169693351056,0.681,FALSE,"WeightedUniFrac",1.51120260257294
"Large",100,29,2.05218366725591,0.00497512437810945,TRUE,1.89538164013845,0.001,TRUE,4.45208964378873,0.001,TRUE,1.45629186524098,0.01,TRUE,3.68914918592196,0.001,TRUE,1.33926285090447,0.07,FALSE,"BrayCurtis",4.45208964378873
"Small",200,29,1.6293840579915,0.0199004975124378,TRUE,1.21371061287213,0.023,TRUE,1.31029935662569,0.004,TRUE,1.29786215951365,0.043,TRUE,1.80672982218755,0.003,TRUE,1.28677671378696,0.093,FALSE,"WeightedUniFrac",1.80672982218755
