"Correlation_Level","Correlation_Value","Sample_Size","Simulation","MeLSI_F","MeLSI_p","MeLSI_significant","Precision_5","Precision_10","Precision_20","Recall_5","Recall_10","Recall_20","Mean_Rank","AUC_ROC","Euclidean_F","Euclidean_p","Euclidean_significant","BrayCurtis_F","BrayCurtis_p","BrayCurtis_significant","Jaccard_F","Jaccard_p","Jaccard_significant","WeightedUniFrac_F","WeightedUniFrac_p","WeightedUniFrac_significant","UnweightedUniFrac_F","UnweightedUniFrac_p","UnweightedUniFrac_significant","Best_Traditional","Best_Traditional_F"
"None",0,100,1,1.60185952419879,0.0298507462686567,TRUE,0.8,0.5,0.3,0.4,0.5,0.6,13.5555555555556,0.927905004240882,1.32663228721127,0.004,TRUE,1.70518944721782,0.001,TRUE,1.29674716566326,0.05,FALSE,1.28657018770863,0.122,FALSE,1.37420952517433,0.043,TRUE,"BrayCurtis",1.70518944721782
"None",0,100,10,1.39707454954267,0.159203980099502,FALSE,0.4,0.4,0.3,0.2,0.4,0.6,31.4,0.800769230769231,1.09845950764148,0.161,FALSE,1.44697185397096,0.002,TRUE,0.795900716497697,0.903,FALSE,1.24202619037955,0.125,FALSE,0.64140908638926,0.955,FALSE,"BrayCurtis",1.44697185397096
"Low",0.3,100,50,1.87286419063004,0.00497512437810945,TRUE,0.2,0.2,0.15,0.1,0.2,0.3,42.6,0.714615384615385,1.47369531073841,0.001,TRUE,1.5629648898728,0.001,TRUE,1.31912538982835,0.039,TRUE,2.48976467093571,0.001,TRUE,1.31102689648815,0.054,FALSE,"WeightedUniFrac",2.48976467093571
"Moderate",0.6,100,1,1.62162521308051,0.00497512437810945,TRUE,0.6,0.5,0.3,0.3,0.5,0.6,35.8888888888889,0.76420695504665,1.29997993546731,0.005,TRUE,1.59967166280785,0.001,TRUE,1.01618496070144,0.47,FALSE,1.30085836116618,0.119,FALSE,0.824447765457598,0.776,FALSE,"BrayCurtis",1.59967166280785
"Moderate",0.6,100,2,1.47541832103493,0.0497512437810945,TRUE,0.6,0.4,0.35,0.3,0.4,0.7,32.2,0.794615384615385,1.18935340315471,0.045,TRUE,1.42855350012313,0.001,TRUE,0.799686734677346,0.869,FALSE,0.914017671685725,0.56,FALSE,0.657084135900616,0.966,FALSE,"BrayCurtis",1.42855350012313
"Moderate",0.6,100,3,1.51528469456396,0.054726368159204,FALSE,0.2,0.3,0.2,0.1,0.3,0.4,52.8888888888889,0.634435962680237,1.19129796312429,0.035,TRUE,1.3912585096014,0.001,TRUE,0.905296924127844,0.71,FALSE,1.02423989438557,0.384,FALSE,0.890915334207603,0.675,FALSE,"BrayCurtis",1.3912585096014
"Moderate",0.6,100,4,1.54245065453631,0.0348258706467662,TRUE,0.6,0.4,0.2,0.3,0.4,0.4,32.3,0.793846153846154,1.25277955989497,0.007,TRUE,1.53954140898777,0.001,TRUE,1.19344988277049,0.139,FALSE,1.41749395454785,0.112,FALSE,1.38150369325619,0.046,TRUE,"BrayCurtis",1.53954140898777
"Moderate",0.6,100,35,1.26838021450798,0.656716417910448,FALSE,0.2,0.1,0.1,0.1,0.1,0.2,41.4,0.716923076923077,1.02762989550038,0.394,FALSE,1.22236642526586,0.044,TRUE,0.998900033959681,0.466,FALSE,1.12449219059967,0.265,FALSE,0.921590897045137,0.647,FALSE,"BrayCurtis",1.22236642526586
"Moderate",0.6,100,6,1.34420903060119,0.373134328358209,FALSE,0.6,0.4,0.3,0.3,0.4,0.6,32.7777777777778,0.787955894826124,1.09788134157323,0.177,FALSE,1.39622961242331,0.001,TRUE,0.699342260991992,0.955,FALSE,1.15665867437805,0.242,FALSE,0.550790604014133,0.991,FALSE,"BrayCurtis",1.39622961242331
"Moderate",0.6,100,7,1.76699452082483,0.00497512437810945,TRUE,0.6,0.5,0.35,0.3,0.5,0.7,35.7,0.767692307692308,1.45740320682746,0.001,TRUE,1.81885726023471,0.001,TRUE,1.02966694373264,0.438,FALSE,1.57483483916405,0.022,TRUE,1.13342758937933,0.263,FALSE,"BrayCurtis",1.81885726023471
"Moderate",0.6,100,36,1.55887143422168,0.0298507462686567,TRUE,0.4,0.3,0.15,0.2,0.3,0.3,45.2222222222222,0.686174724342663,1.23225880295252,0.015,TRUE,1.46163614486847,0.001,TRUE,1.14069655149494,0.209,FALSE,1.25533339285652,0.191,FALSE,1.12566976398451,0.266,FALSE,"BrayCurtis",1.46163614486847
"Moderate",0.6,100,9,1.35250938969493,0.323383084577114,FALSE,0.2,0.2,0.25,0.1,0.2,0.5,35.7777777777778,0.765055131467345,1.05787217063496,0.314,FALSE,1.33607445257976,0.001,TRUE,0.812844415525536,0.857,FALSE,0.891540501188887,0.619,FALSE,0.673020821634298,0.94,FALSE,"BrayCurtis",1.33607445257976
"None",0,100,11,1.40960921251647,0.194029850746269,FALSE,0.4,0.4,0.35,0.2,0.4,0.7,27,0.834615384615385,1.19429633966701,0.037,TRUE,1.67062879085899,0.001,TRUE,0.849495315365529,0.8,FALSE,1.40491864960486,0.054,FALSE,0.830838817096563,0.774,FALSE,"BrayCurtis",1.67062879085899
"Moderate",0.6,100,10,1.76908835990236,0.00497512437810945,TRUE,0.4,0.4,0.2,0.2,0.4,0.4,45.8888888888889,0.687871077184054,1.44297414377712,0.001,TRUE,1.44995039258548,0.001,TRUE,1.2270118416196,0.12,FALSE,1.17625732891389,0.18,FALSE,1.17619872956647,0.18,FALSE,"BrayCurtis",1.44995039258548
"Moderate",0.6,100,37,1.41382028955839,0.18407960199005,FALSE,0.2,0.2,0.2,0.1,0.2,0.4,53.3333333333333,0.623409669211196,1.09261140138621,0.19,FALSE,1.2512005579484,0.017,TRUE,0.743486991292997,0.922,FALSE,1.01107493066303,0.445,FALSE,0.539024462160843,0.988,FALSE,"BrayCurtis",1.2512005579484
"Moderate",0.6,100,12,1.66498938535597,0.00497512437810945,TRUE,0.8,0.5,0.3,0.4,0.5,0.6,39.1,0.741538461538462,1.36584352107271,0.001,TRUE,1.81514118935857,0.001,TRUE,1.36552951264265,0.029,TRUE,1.59701453113748,0.044,TRUE,1.42586973748939,0.032,TRUE,"BrayCurtis",1.81514118935857
"Moderate",0.6,100,13,1.33897700187799,0.383084577114428,FALSE,0.4,0.3,0.35,0.2,0.3,0.7,24.375,0.849431818181818,1.08608370270229,0.202,FALSE,1.3507244236779,0.003,TRUE,1.4039284346105,0.012,TRUE,0.947414803102549,0.508,FALSE,1.52269914358592,0.009,TRUE,"UnweightedUniFrac",1.52269914358592
"Moderate",0.6,100,14,1.64653232463139,0.00497512437810945,TRUE,0.6,0.4,0.25,0.3,0.4,0.5,20.9,0.881538461538461,1.33996668722723,0.002,TRUE,1.84366128946766,0.001,TRUE,0.963567316700782,0.559,FALSE,1.3680193728638,0.115,FALSE,1.02239977821053,0.425,FALSE,"BrayCurtis",1.84366128946766
"Moderate",0.6,100,29,1.46445658531324,0.134328358208955,FALSE,0.4,0.3,0.25,0.2,0.3,0.5,35.2222222222222,0.769296013570823,1.16537339927896,0.094,FALSE,1.35482273207443,0.003,TRUE,0.847136604503586,0.801,FALSE,1.72165194515147,0.023,TRUE,0.833426201555067,0.767,FALSE,"WeightedUniFrac",1.72165194515147
"Moderate",0.6,100,16,1.32212944889203,0.472636815920398,FALSE,0.4,0.3,0.15,0.2,0.3,0.3,40.7777777777778,0.726887192536047,1.02766056233777,0.399,FALSE,1.45225725116698,0.001,TRUE,1.01597294318805,0.424,FALSE,1.10977977140197,0.288,FALSE,0.993701733481402,0.459,FALSE,"BrayCurtis",1.45225725116698
"Moderate",0.6,100,17,1.53730978117937,0.0398009950248756,TRUE,0.8,0.4,0.25,0.4,0.4,0.5,24.1,0.856923076923077,1.22829819302812,0.021,TRUE,1.53071135187673,0.001,TRUE,0.895383332142363,0.699,FALSE,1.01535916606596,0.4,FALSE,0.81781878097782,0.791,FALSE,"BrayCurtis",1.53071135187673
"Moderate",0.6,100,18,1.72809762043595,0.00497512437810945,TRUE,0.4,0.4,0.3,0.2,0.4,0.6,20.3,0.886153846153846,1.41276628952238,0.001,TRUE,1.79820348988703,0.001,TRUE,1.41462033448284,0.017,TRUE,1.2069248770663,0.209,FALSE,1.43349929424952,0.028,TRUE,"BrayCurtis",1.79820348988703
"Moderate",0.6,100,30,1.45832043217805,0.134328358208955,FALSE,0.4,0.3,0.25,0.2,0.3,0.5,38.2222222222222,0.746395250212044,1.15719742781815,0.072,FALSE,1.32586268873476,0.007,TRUE,0.978348131434505,0.522,FALSE,1.40586186583413,0.102,FALSE,1.1238136803248,0.26,FALSE,"WeightedUniFrac",1.40586186583413
"None",0,100,12,1.70881732830071,0.00497512437810945,TRUE,0.4,0.4,0.2,0.2,0.4,0.4,38.5555555555556,0.743850720949958,1.34095316780106,0.002,TRUE,1.56572488890261,0.001,TRUE,1.13260107492451,0.234,FALSE,1.22286180583226,0.172,FALSE,1.23085842773677,0.159,FALSE,"BrayCurtis",1.56572488890261
"Moderate",0.6,100,20,1.39941356346361,0.174129353233831,FALSE,0.4,0.3,0.2,0.2,0.3,0.4,41,0.726923076923077,1.12141268120826,0.128,FALSE,1.43973952883504,0.003,TRUE,0.793216552570036,0.899,FALSE,1.32507936079934,0.121,FALSE,0.729980293100013,0.893,FALSE,"BrayCurtis",1.43973952883504
"Moderate",0.6,100,21,1.48028341216296,0.0696517412935323,FALSE,0.6,0.3,0.25,0.3,0.3,0.5,22.5,0.863636363636364,1.20958255967405,0.033,TRUE,1.65440889188352,0.001,TRUE,0.737210241531232,0.922,FALSE,1.62887007930974,0.034,TRUE,0.76819142768902,0.862,FALSE,"BrayCurtis",1.65440889188352
"Moderate",0.6,100,22,1.3732288059821,0.248756218905473,FALSE,0.4,0.4,0.25,0.2,0.4,0.5,16.4285714285714,0.906552094522019,1.09318475537723,0.178,FALSE,1.33458613097997,0.008,TRUE,1.23089295404217,0.101,FALSE,1.20772880452037,0.18,FALSE,1.24406364050185,0.102,FALSE,"BrayCurtis",1.33458613097997
"Moderate",0.6,100,31,1.52069860374047,0.0646766169154229,FALSE,0.2,0.1,0.15,0.1,0.1,0.3,43.75,0.702651515151515,1.15754668931541,0.07,FALSE,1.43729356283815,0.002,TRUE,1.13115341916049,0.234,FALSE,1.4001106396587,0.092,FALSE,1.0212430296872,0.465,FALSE,"BrayCurtis",1.43729356283815
"Moderate",0.6,100,24,1.59629835552136,0.0149253731343284,TRUE,1,0.6,0.3,0.5,0.6,0.6,27.3,0.832307692307692,1.29469354327467,0.005,TRUE,1.75525095882662,0.001,TRUE,0.914917799612412,0.681,FALSE,1.40370915735037,0.085,FALSE,0.803957854839989,0.833,FALSE,"BrayCurtis",1.75525095882662
"Moderate",0.6,100,25,1.65564050669982,0.00995024875621891,TRUE,0.6,0.4,0.25,0.3,0.4,0.5,20.75,0.876893939393939,1.31921622370638,0.003,TRUE,1.66453159994919,0.001,TRUE,1.1714009395461,0.175,FALSE,1.82619022810491,0.014,TRUE,1.13628145706421,0.248,FALSE,"WeightedUniFrac",1.82619022810491
"Moderate",0.6,100,26,1.42981185249198,0.139303482587065,FALSE,0.6,0.3,0.15,0.3,0.3,0.3,50.3,0.655384615384615,1.14640032534793,0.094,FALSE,1.55107337517249,0.001,TRUE,0.752882357753717,0.922,FALSE,1.40173388963046,0.074,FALSE,0.755435054278001,0.887,FALSE,"BrayCurtis",1.55107337517249
"Moderate",0.6,100,32,1.38283011431864,0.253731343283582,FALSE,0.8,0.4,0.35,0.4,0.4,0.7,28.4444444444444,0.821034775233249,1.09581614443137,0.169,FALSE,1.41614533481625,0.001,TRUE,0.910460635412761,0.665,FALSE,1.11376517797998,0.302,FALSE,0.851097642088473,0.777,FALSE,"BrayCurtis",1.41614533481625
"Moderate",0.6,100,28,1.5333562740404,0.0348258706467662,TRUE,0.8,0.4,0.25,0.4,0.4,0.5,30.8,0.805384615384615,1.24891341973127,0.011,TRUE,1.75296800416214,0.001,TRUE,0.962544374466223,0.594,FALSE,1.36435461763836,0.097,FALSE,1.0806302100575,0.358,FALSE,"BrayCurtis",1.75296800416214
"Moderate",0.6,100,29,1.68350360653313,0.00497512437810945,TRUE,0.8,0.5,0.25,0.4,0.5,0.5,27.75,0.823863636363636,1.40638615364775,0.001,TRUE,1.63460633484036,0.001,TRUE,1.27033008151028,0.076,FALSE,2.28301211101963,0.004,TRUE,1.19704860340477,0.204,FALSE,"WeightedUniFrac",2.28301211101963
"None",0,100,4,1.53107060658628,0.0398009950248756,TRUE,0.6,0.4,0.2,0.3,0.4,0.4,28.7142857142857,0.814178302900107,1.18387923843085,0.045,TRUE,1.2760974496168,0.011,TRUE,1.3375691166679,0.041,TRUE,1.07101314463274,0.338,FALSE,1.24957600209392,0.123,FALSE,"Jaccard",1.3375691166679
"Moderate",0.6,100,30,1.40012203024002,0.17910447761194,FALSE,0.4,0.2,0.15,0.2,0.2,0.3,32.2222222222222,0.792196776929601,1.12105410643899,0.118,FALSE,1.49508523071348,0.001,TRUE,1.14583758722002,0.185,FALSE,1.08634641093225,0.309,FALSE,1.10340285580058,0.313,FALSE,"BrayCurtis",1.49508523071348
"Moderate",0.6,100,33,1.54452591848627,0.0497512437810945,TRUE,0.6,0.4,0.3,0.3,0.4,0.6,35.1,0.772307692307692,1.28479626339698,0.011,TRUE,1.71512099418762,0.001,TRUE,0.844619652740729,0.809,FALSE,1.61083952871014,0.043,TRUE,0.807816681429234,0.802,FALSE,"BrayCurtis",1.71512099418762
"Moderate",0.6,100,32,1.29114830093138,0.497512437810945,FALSE,0.6,0.3,0.2,0.3,0.3,0.4,18.6666666666667,0.895674300254453,0.991484009273907,0.535,FALSE,1.24157741874023,0.029,TRUE,1.29110891435276,0.056,FALSE,1.16276832395826,0.255,FALSE,1.45452901939386,0.018,TRUE,"UnweightedUniFrac",1.45452901939386
"Moderate",0.6,100,33,1.31988783224483,0.383084577114428,FALSE,0.6,0.3,0.2,0.3,0.3,0.4,43.7777777777778,0.703986429177269,1.08916189132361,0.184,FALSE,1.39451282531164,0.003,TRUE,0.773693023371103,0.898,FALSE,1.19569353123809,0.213,FALSE,0.822397881753636,0.793,FALSE,"BrayCurtis",1.39451282531164
"Moderate",0.6,100,34,1.56470516593217,0.054726368159204,FALSE,0.4,0.3,0.25,0.2,0.3,0.5,44.7777777777778,0.696352841391009,1.20918558458607,0.033,TRUE,1.43277024937849,0.001,TRUE,0.878499243625015,0.732,FALSE,1.59062440215753,0.041,TRUE,0.90656715738443,0.677,FALSE,"WeightedUniFrac",1.59062440215753
"Moderate",0.6,100,34,1.49237050883091,0.0746268656716418,FALSE,0.8,0.5,0.3,0.4,0.5,0.6,34.7,0.775384615384615,1.24833797757077,0.01,TRUE,1.44555112304274,0.001,TRUE,1.04314439506293,0.386,FALSE,1.13016566409433,0.28,FALSE,0.903473159627153,0.657,FALSE,"BrayCurtis",1.44555112304274
"Moderate",0.6,100,36,1.53531092036957,0.00995024875621891,TRUE,0.4,0.3,0.2,0.2,0.3,0.4,44.9,0.696923076923077,1.22212362743766,0.022,TRUE,1.55717125883026,0.001,TRUE,1.08131330503152,0.299,FALSE,1.58110134432826,0.051,FALSE,1.18156660720237,0.189,FALSE,"WeightedUniFrac",1.58110134432826
"Moderate",0.6,100,37,1.49469049200838,0.0696517412935323,FALSE,0.8,0.5,0.3,0.4,0.5,0.6,19,0.896153846153846,1.33737354347515,0.002,TRUE,1.64097038026508,0.001,TRUE,1.17173426335656,0.177,FALSE,1.61263171232068,0.044,TRUE,1.21149435847432,0.145,FALSE,"BrayCurtis",1.64097038026508
"Moderate",0.6,100,38,1.3778298757128,0.203980099502488,FALSE,0.2,0.2,0.25,0.1,0.2,0.5,41.8,0.720769230769231,1.11490967294498,0.143,FALSE,1.38685641022524,0.002,TRUE,0.982407502021831,0.509,FALSE,1.24049214200876,0.184,FALSE,0.903817299576109,0.68,FALSE,"BrayCurtis",1.38685641022524
"Moderate",0.6,100,35,1.62580921732914,0.0149253731343284,TRUE,0.6,0.5,0.35,0.3,0.5,0.7,13.5555555555556,0.934690415606446,1.28551276842268,0.006,TRUE,1.72385856453068,0.001,TRUE,1.1750085100514,0.171,FALSE,1.49009407150126,0.061,FALSE,1.24673687255531,0.113,FALSE,"BrayCurtis",1.72385856453068
"None",0,100,14,1.57103933998846,0.0199004975124378,TRUE,0.6,0.5,0.3,0.3,0.5,0.6,28,0.826923076923077,1.34093581608131,0.002,TRUE,1.73613951159861,0.001,TRUE,1.03152202070702,0.413,FALSE,2.53236708634893,0.002,TRUE,0.961799215681019,0.568,FALSE,"WeightedUniFrac",2.53236708634893
"Moderate",0.6,100,40,1.22476473089773,0.661691542288557,FALSE,0.4,0.2,0.15,0.2,0.2,0.3,42.8888888888889,0.710771840542833,0.966717848630485,0.629,FALSE,1.30761110545935,0.014,TRUE,0.717401556070337,0.938,FALSE,1.75809131887493,0.022,TRUE,0.697076380385569,0.922,FALSE,"WeightedUniFrac",1.75809131887493
"Moderate",0.6,100,41,1.47088303261643,0.0945273631840796,FALSE,0.4,0.5,0.25,0.2,0.5,0.5,35.8,0.766923076923077,1.18719011653491,0.056,FALSE,1.49131177461964,0.001,TRUE,1.01615516758966,0.442,FALSE,1.41050778235348,0.093,FALSE,0.814506351940785,0.807,FALSE,"BrayCurtis",1.49131177461964
"Moderate",0.6,100,42,1.66496765265499,0.00497512437810945,TRUE,0.4,0.2,0.25,0.2,0.2,0.5,29.7777777777778,0.810856658184902,1.3037946313293,0.003,TRUE,1.75242482896607,0.001,TRUE,1.09896837998502,0.278,FALSE,1.48773532302993,0.07,FALSE,0.869975086679796,0.697,FALSE,"BrayCurtis",1.75242482896607
"Moderate",0.6,100,36,1.60302769760025,0.00995024875621891,TRUE,0.8,0.5,0.3,0.4,0.5,0.6,21.6,0.876153846153846,1.35914806190313,0.001,TRUE,1.7697818668916,0.001,TRUE,0.962870778261115,0.599,FALSE,1.64998283703084,0.028,TRUE,0.952186446999083,0.589,FALSE,"BrayCurtis",1.7697818668916
"Moderate",0.6,100,44,1.62842146862955,0.00995024875621891,TRUE,0.8,0.6,0.35,0.4,0.6,0.7,19.7,0.890769230769231,1.30094654343654,0.003,TRUE,1.57691100391664,0.001,TRUE,1.1759347920497,0.186,FALSE,0.992614850587567,0.433,FALSE,1.07883946752408,0.344,FALSE,"BrayCurtis",1.57691100391664
"Moderate",0.6,100,45,1.55221321400839,0.0199004975124378,TRUE,0.4,0.2,0.25,0.2,0.2,0.5,24.1111111111111,0.854113655640373,1.23280183271097,0.015,TRUE,1.57101146406613,0.001,TRUE,0.740385484478694,0.952,FALSE,1.56160992507281,0.036,TRUE,0.667771487112745,0.955,FALSE,"BrayCurtis",1.57101146406613
"Moderate",0.6,100,46,1.40365499915009,0.194029850746269,FALSE,0.4,0.3,0.15,0.2,0.3,0.3,52.8,0.636153846153846,1.1195563760578,0.128,FALSE,1.20253226660297,0.035,TRUE,1.1970648639877,0.151,FALSE,1.50199631635585,0.084,FALSE,1.34659478136115,0.061,FALSE,"WeightedUniFrac",1.50199631635585
"Moderate",0.6,100,37,1.32691670667225,0.427860696517413,FALSE,0.6,0.5,0.3,0.3,0.5,0.6,39.6,0.737692307692308,1.06880953146708,0.239,FALSE,1.30025104145578,0.009,TRUE,0.95635741145552,0.594,FALSE,1.59206001227487,0.024,TRUE,0.995031417725841,0.455,FALSE,"WeightedUniFrac",1.59206001227487
"Moderate",0.6,100,48,1.65870561379077,0.00995024875621891,TRUE,0.4,0.4,0.35,0.2,0.4,0.7,23.8,0.859230769230769,1.32593616598967,0.002,TRUE,1.60118070425273,0.001,TRUE,0.926619325396917,0.649,FALSE,2.23560677313153,0.009,TRUE,0.955639831981334,0.561,FALSE,"WeightedUniFrac",2.23560677313153
"Moderate",0.6,100,49,1.33263445512548,0.407960199004975,FALSE,0.6,0.5,0.35,0.3,0.5,0.7,17.8,0.905384615384615,1.08768597054044,0.189,FALSE,1.56041437706921,0.001,TRUE,0.516352056348766,0.999,FALSE,1.61930793810156,0.043,TRUE,0.524925839185212,0.99,FALSE,"WeightedUniFrac",1.61930793810156
"None",0,100,15,1.57044882165781,0.0248756218905473,TRUE,0.8,0.4,0.2,0.4,0.4,0.4,34.3,0.778461538461538,1.30350014856537,0.003,TRUE,1.7468253727382,0.001,TRUE,0.813805322843173,0.863,FALSE,2.17938837766569,0.002,TRUE,0.975167921848147,0.516,FALSE,"WeightedUniFrac",2.17938837766569
"Moderate",0.6,100,50,1.52803955033896,0.0447761194029851,TRUE,0,0.1,0.1,0,0.1,0.2,40.625,0.726325757575758,1.17854587176524,0.05,FALSE,1.48202336189106,0.001,TRUE,0.957485006135635,0.578,FALSE,1.54990034595033,0.03,TRUE,1.05710867655913,0.361,FALSE,"WeightedUniFrac",1.54990034595033
"High",0.8,100,1,1.58922864545624,0.0149253731343284,TRUE,0.4,0.5,0.3,0.2,0.5,0.6,35.7,0.767692307692308,1.27608763714903,0.011,TRUE,1.813826986567,0.001,TRUE,0.908839807291352,0.668,FALSE,1.43515236793225,0.111,FALSE,0.868436114852853,0.729,FALSE,"BrayCurtis",1.813826986567
"High",0.8,100,38,1.37883421066856,0.223880597014925,FALSE,0.8,0.5,0.25,0.4,0.5,0.5,24.6,0.853076923076923,1.10773513390951,0.142,FALSE,1.20354418467377,0.049,TRUE,1.21963990194811,0.088,FALSE,0.808298518044618,0.678,FALSE,1.42458416653412,0.027,TRUE,"UnweightedUniFrac",1.42458416653412
"High",0.8,100,3,1.51314795925026,0.0497512437810945,TRUE,0.8,0.7,0.4,0.4,0.7,0.8,14.4,0.931538461538462,1.22730117250661,0.024,TRUE,1.53762365325907,0.001,TRUE,0.642370163845671,0.981,FALSE,1.23273526389446,0.197,FALSE,0.589620221067363,0.982,FALSE,"BrayCurtis",1.53762365325907
"High",0.8,100,4,1.65499591032317,0.00995024875621891,TRUE,0,0.1,0.1,0,0.1,0.2,44.5714285714286,0.694951664876477,1.32397094264715,0.003,TRUE,1.55940417173814,0.001,TRUE,1.26707497714333,0.083,FALSE,2.73075408823541,0.001,TRUE,0.929782842047905,0.588,FALSE,"WeightedUniFrac",2.73075408823541
"High",0.8,100,5,1.49185675184279,0.0995024875621891,FALSE,0.8,0.5,0.3,0.4,0.5,0.6,37.3,0.755384615384615,1.15902332024302,0.079,FALSE,1.24018484620019,0.042,TRUE,1.22685292860617,0.119,FALSE,0.7726022560609,0.761,FALSE,1.25496638794471,0.129,FALSE,"UnweightedUniFrac",1.25496638794471
"High",0.8,100,39,1.54902785982488,0.0248756218905473,TRUE,0,0.2,0.2,0,0.2,0.4,39.5,0.738461538461539,1.22896420766052,0.023,TRUE,1.55075824082622,0.001,TRUE,1.10860771250734,0.246,FALSE,0.970069939841019,0.444,FALSE,1.03550932343043,0.417,FALSE,"BrayCurtis",1.55075824082622
